experiment_id,delay_setting,regime,method,method_id,metric_id,mean,se,bootstrap_ci_lower,bootstrap_ci_upper,ci_level,uncertainty_unit,n_bootstrap,n
exp1_controlled_validity,zero_static,labelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,labelled,naive,arrival_time_naive,causal_regret_per_round,0.03213168724279827,0.00036711766586054945,0.03137224691358017,0.03281855144032913,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,labelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,0.032146831275720066,0.0003239147354147486,0.031523242798353814,0.032768576131687134,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,labelled,delayed_ucb,delayed_ucb,causal_regret_per_round,0.04590617283950518,2.5770405001214727e-18,0.04590617283950518,0.04590617283950518,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,labelled,delayed_exp3,delayed_exp3,causal_regret_per_round,0.25267621399177626,0.0003210697242198639,0.2520260740740809,0.25330176131687926,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,labelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,0.03749399176954717,0.00033441828034002795,0.03682488888888875,0.03817226337448545,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,labelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,0.39546469135804435,0.0008627725314785669,0.39368587654322934,0.3971229629629828,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,labelled,causal_labeled,source_labelled,causal_regret_per_round,0.03134551440329209,0.00043955264698224047,0.03055109465020568,0.03220617283950608,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,labelled,causal_em,soft_attribution_em,causal_regret_per_round,0.03224230452674888,0.0003821918845313534,0.03155749794238674,0.03301865020576122,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,labelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,0.032156049382715955,0.00042853544879242945,0.031304510288065766,0.03297120987654312,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,labelled,proxy,proxy_state,causal_regret_per_round,0.03246814814814805,0.0003089759759410018,0.03183267489711926,0.033066683127571904,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,mixture_labelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,mixture_labelled,naive,arrival_time_naive,causal_regret_per_round,0.03186436213991761,0.0004390278851813957,0.031044543209876468,0.03273486419753077,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,mixture_labelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,0.03244378600823036,0.000329767193585721,0.03179573662551432,0.03304895473251018,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,mixture_labelled,delayed_ucb,delayed_ucb,causal_regret_per_round,0.04590617283950518,2.5770405001214727e-18,0.04590617283950518,0.04590617283950518,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,mixture_labelled,delayed_exp3,delayed_exp3,causal_regret_per_round,0.2526051028806652,0.0005358624701751532,0.251472592592599,0.2535756543209945,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,mixture_labelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,0.03769547325102866,0.00030359944571393716,0.03711991769547311,0.03827822222222209,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,mixture_labelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,0.3948477366255341,0.0008356451528973779,0.39331804115228286,0.39640036213993735,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,mixture_labelled,causal_labeled,source_labelled,causal_regret_per_round,0.033628312757201545,0.00036246715094045523,0.032965810699588385,0.03432650205761305,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,mixture_labelled,causal_em,soft_attribution_em,causal_regret_per_round,0.031969711934156285,0.0002983458495801649,0.03142770370370361,0.03252674897119332,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,mixture_labelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,0.033295802469135695,0.0006294535256245476,0.032177679012345584,0.034615983539094515,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,mixture_labelled,proxy,proxy_state,causal_regret_per_round,0.032320658436213894,0.00034331212909249903,0.03164641975308633,0.0329830452674896,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,unlabelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,unlabelled,naive,arrival_time_naive,causal_regret_per_round,0.03218699588477356,0.00047095490910889774,0.03127359670781885,0.03312212345679002,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,unlabelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,0.03183802469135792,0.00040807229480919696,0.031055127572016367,0.03258271604938261,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,unlabelled,delayed_ucb,delayed_ucb,causal_regret_per_round,0.04590617283950518,2.5770405001214727e-18,0.04590617283950518,0.04590617283950518,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,unlabelled,delayed_exp3,delayed_exp3,causal_regret_per_round,0.252133004115233,0.00038323338025540905,0.2513487407407472,0.2528770534979492,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,unlabelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,0.03793777777777763,0.00034500480380605947,0.03728192592592579,0.038597547325102725,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,unlabelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,0.3943223045267686,0.0009055160268974339,0.39260706172841464,0.3961942386831473,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,unlabelled,causal_labeled,source_labelled,causal_regret_per_round,0.39574057613170693,0.0009733233512599043,0.393926469135822,0.39758753909467004,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,unlabelled,causal_em,soft_attribution_em,causal_regret_per_round,0.03210205761316864,0.0004568353209543115,0.031205909465020498,0.03296729218106987,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,unlabelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,0.043519999999999885,0.004435101722774973,0.03617886419753079,0.05340691358024694,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,zero_static,unlabelled,proxy,proxy_state,causal_regret_per_round,0.032798683127571907,0.00040303316704216283,0.03201050205761306,0.033590831275720046,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,labelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,labelled,naive,arrival_time_naive,causal_regret_per_round,0.17645432098765554,0.022878801299573256,0.13576281481481597,0.22128404938271887,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,labelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,0.35539292181071175,0.018187922139400858,0.32418307818931336,0.39424661728396093,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,labelled,delayed_ucb,delayed_ucb,causal_regret_per_round,0.11072855967078014,0.00599016791484173,0.09967343209876538,0.12268327572016038,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,labelled,delayed_exp3,delayed_exp3,causal_regret_per_round,0.3950748971193613,0.0008165899823355197,0.3936098436214189,0.39668688065845586,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,labelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,0.22083292181070063,0.007965044639717148,0.20582230452674688,0.2368408395061751,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,labelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,0.39532115226339415,0.0010588502042032455,0.39330432921812664,0.3974765925926125,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,labelled,causal_labeled,source_labelled,causal_regret_per_round,0.03393251028806574,0.0003615669965275477,0.03322576131687232,0.034635884773662445,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,labelled,causal_em,soft_attribution_em,causal_regret_per_round,0.03490172839506162,0.00031705862698343186,0.03426762139917685,0.03549180246913569,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,labelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,0.03400493827160483,0.0003672024586642246,0.03331155555555546,0.03470562962962952,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,labelled,proxy,proxy_state,causal_regret_per_round,0.0342235390946501,0.00039191559334729047,0.03347484773662541,0.03499795884773651,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,mixture_labelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,mixture_labelled,naive,arrival_time_naive,causal_regret_per_round,0.17776329218107012,0.03090245643940722,0.12280344032921788,0.24256979423868671,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,mixture_labelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,0.3353942386831415,0.01155611133506172,0.3149753415637987,0.3588921152263531,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,mixture_labelled,delayed_ucb,delayed_ucb,causal_regret_per_round,0.10826139917695324,0.007362989169759774,0.09490525102880709,0.12298479012345327,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,mixture_labelled,delayed_exp3,delayed_exp3,causal_regret_per_round,0.3940431275720358,0.0009747890023534445,0.3921600000000193,0.39587160493829104,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,mixture_labelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,0.2279637860082319,0.009252485121512704,0.21142521810699605,0.2451211028806631,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,mixture_labelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,0.3964055967078386,0.0010166355505945906,0.39441642798355847,0.398414502057633,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,mixture_labelled,causal_labeled,source_labelled,causal_regret_per_round,0.03583012345679,0.00039691163308484367,0.03503909465020563,0.036594617283950484,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,mixture_labelled,causal_em,soft_attribution_em,causal_regret_per_round,0.03334057613168714,0.00035838707717713707,0.03263932510288056,0.03402079012345667,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,mixture_labelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,0.03873514403292169,0.00307535596550832,0.03417591769547311,0.04567958847736623,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,mixture_labelled,proxy,proxy_state,causal_regret_per_round,0.03238781893004105,0.00038677093932076043,0.031666732510287975,0.03314123456790113,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,unlabelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,unlabelled,naive,arrival_time_naive,causal_regret_per_round,0.14215506172839557,0.02010209177653273,0.10588274897119195,0.1811933662551453,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,unlabelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,0.34849711934157707,0.013182599303141345,0.322194831275732,0.3752845761317027,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,unlabelled,delayed_ucb,delayed_ucb,causal_regret_per_round,0.10850238683127496,0.005685134037734904,0.09814796707818887,0.11993507818929773,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,unlabelled,delayed_exp3,delayed_exp3,causal_regret_per_round,0.39540016460907323,0.0006480481985098113,0.3941391111111309,0.3965980905349993,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,unlabelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,0.22260279835391217,0.00636932728986128,0.21047399176954706,0.23544037860082698,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,unlabelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,0.39460016460907305,0.0009866291183531573,0.39268566255145965,0.3964708971193615,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,unlabelled,causal_labeled,source_labelled,causal_regret_per_round,0.3937981893004309,0.0010196089586741394,0.3918188641975502,0.39576651851853817,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,unlabelled,causal_em,soft_attribution_em,causal_regret_per_round,0.03239901234567891,0.0003492770159134622,0.031665514403292086,0.03301736625514393,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,unlabelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,0.11604148148148226,0.015786315075177314,0.08893598353909563,0.14544103703703892,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,aligned_static_delay_15,unlabelled,proxy,proxy_state,causal_regret_per_round,0.032582716049382614,0.0003833024981731165,0.03184434567901226,0.03331690534979414,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,labelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,labelled,naive,arrival_time_naive,causal_regret_per_round,1.1386709041445864,0.031659080303957685,1.079665131226581,1.1991928067817785,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,labelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,1.1468563000963925,0.023724759693687168,1.1023525990248884,1.19247030630198,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,labelled,delayed_ucb,delayed_ucb,causal_regret_per_round,1.1580085776471907,0.030906923817884974,1.1015235810566244,1.219553957402623,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,labelled,delayed_exp3,delayed_exp3,causal_regret_per_round,1.538615410977084,0.023636788431298572,1.4907769094671726,1.5848813435143014,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,labelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,1.4848218242026394,0.02440589673059195,1.4368123643362756,1.5352356750228355,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,labelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,1.5424156232509674,0.021916995793744152,1.5032582790991342,1.5854799520125693,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,labelled,causal_labeled,source_labelled,causal_regret_per_round,0.3142587883916097,0.005983737125777439,0.30249181387411533,0.3250871920904891,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,labelled,causal_em,soft_attribution_em,causal_regret_per_round,0.3163353520402018,0.00708380675009287,0.30260142913051036,0.3305044275692351,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,labelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,0.3199724243318534,0.006437711963566868,0.30822415440576717,0.3323888321972333,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,labelled,proxy,proxy_state,causal_regret_per_round,0.3403937503458819,0.007027741700345134,0.32734079642439307,0.35412959788814996,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,mixture_labelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,mixture_labelled,naive,arrival_time_naive,causal_regret_per_round,1.0983995664628785,0.04750960339078958,1.0115825892007388,1.194473353381395,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,mixture_labelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,1.1597675949415653,0.02851854644097749,1.104671537849587,1.217140055711275,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,mixture_labelled,delayed_ucb,delayed_ucb,causal_regret_per_round,1.1621013242905889,0.021811452350860613,1.119471253658654,1.204851874803514,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,mixture_labelled,delayed_exp3,delayed_exp3,causal_regret_per_round,1.537176983460093,0.024392416713087995,1.4893022585073294,1.5853390450806355,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,mixture_labelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,1.487647721056334,0.022982183395041475,1.442277668153231,1.529745613920541,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,mixture_labelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,1.5431964954260493,0.02318933464236862,1.4963899308781374,1.5882862463224308,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,mixture_labelled,causal_labeled,source_labelled,causal_regret_per_round,0.5224474503861011,0.011385189656528249,0.49939542584972096,0.5447417730433226,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,mixture_labelled,causal_em,soft_attribution_em,causal_regret_per_round,0.4901638461004581,0.016177201266116027,0.46020879063053916,0.5227681555296523,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,mixture_labelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,0.5049598123043411,0.014564159838398295,0.47785288733764125,0.5321692559313191,0.95,shared_simulation_seed,2000,30
