experiment_id,delay_setting,regime,method,method_id,metric_id,mean,se,bootstrap_ci_lower,bootstrap_ci_upper,ci_level,uncertainty_unit,n_bootstrap,n
exp1_controlled_validity,geometric_matched_15,mixture_labelled,proxy,proxy_state,causal_regret_per_round,0.5242496903017974,0.013171057446957905,0.49925167232705986,0.550261210762113,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,unlabelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,unlabelled,naive,arrival_time_naive,causal_regret_per_round,1.1208167182468822,0.04225079948704623,1.0390843050983496,1.204518451032066,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,unlabelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,1.154541230491452,0.031993125010607394,1.094509485076902,1.2175829962370621,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,unlabelled,delayed_ucb,delayed_ucb,causal_regret_per_round,1.1292970003691774,0.02349845363148749,1.0826875426432376,1.1747343595713315,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,unlabelled,delayed_exp3,delayed_exp3,causal_regret_per_round,1.5364340514793384,0.023429733818153036,1.492736849244195,1.5794117275819994,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,unlabelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,1.4846251253070915,0.021156657263011764,1.443985574676827,1.5260505329903105,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,unlabelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,1.5426648486219459,0.02280363876291753,1.498850297864542,1.5881250162407388,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,unlabelled,causal_labeled,source_labelled,causal_regret_per_round,1.5427256115177774,0.023876015864001992,1.4958321660686844,1.58793124840808,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,unlabelled,causal_em,soft_attribution_em,causal_regret_per_round,1.1448695170701935,0.05302603694087394,1.0484170969562712,1.2535981717108735,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,unlabelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,1.0915411907341437,0.0443783248404734,1.0072190791662576,1.1766189148396997,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,geometric_matched_15,unlabelled,proxy,proxy_state,causal_regret_per_round,1.1481252380032692,0.056304648306870826,1.0418643597555215,1.2556773878157719,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,labelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,labelled,naive,arrival_time_naive,causal_regret_per_round,0.8251432025702246,0.021150500448376332,0.783385032364743,0.864554686251948,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,labelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,0.859067112686224,0.022269327974923887,0.8171782020302849,0.902176577901773,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,labelled,delayed_ucb,delayed_ucb,causal_regret_per_round,0.9184561748577297,0.022466185683291152,0.873743365120612,0.9600435233901319,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,labelled,delayed_exp3,delayed_exp3,causal_regret_per_round,1.5220115786539077,0.022766816455124735,1.4779936723210723,1.5635962278765179,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,labelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,1.3919789117944463,0.021460012301824122,1.3500064617145908,1.4344639664323435,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,labelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,1.541214055407383,0.024687460761859643,1.4944064102103949,1.5889404318473819,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,labelled,causal_labeled,source_labelled,causal_regret_per_round,0.3144209310305086,0.005310883292109603,0.3039179021944128,0.32508480685772356,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,labelled,causal_em,soft_attribution_em,causal_regret_per_round,0.31113296734467494,0.004905294994149211,0.30170147469813613,0.3202685175270182,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,labelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,0.30935083125762614,0.0063838396513309185,0.2972526074438141,0.32268077187131133,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,labelled,proxy,proxy_state,causal_regret_per_round,0.324578718178164,0.004626732164283685,0.31541332664708793,0.33339829048142217,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,mixture_labelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,mixture_labelled,naive,arrival_time_naive,causal_regret_per_round,0.8452674713974571,0.030267542254344915,0.7883199351627599,0.9042366515416279,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,mixture_labelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,0.8737756344385381,0.02156869714432072,0.8319988273322811,0.9171693431661544,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,mixture_labelled,delayed_ucb,delayed_ucb,causal_regret_per_round,0.8955114914911487,0.017187518740732512,0.8631759610242153,0.9303058849402948,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,mixture_labelled,delayed_exp3,delayed_exp3,causal_regret_per_round,1.5173160293368946,0.022405495785085657,1.4728667114433414,1.559672254884092,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,mixture_labelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,1.3987251345257832,0.02212285132042093,1.35607200614844,1.4430467440607713,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,mixture_labelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,1.5538668146809844,0.023690106795006473,1.506968643263289,1.5998006310024897,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,mixture_labelled,causal_labeled,source_labelled,causal_regret_per_round,0.527460938872579,0.012947193198657,0.5019724489912399,0.5518026301745077,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,mixture_labelled,causal_em,soft_attribution_em,causal_regret_per_round,0.4748337264657888,0.01389686829580519,0.4480859487718624,0.5056393568762165,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,mixture_labelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,0.47784808847829596,0.013713061660072587,0.45279306474282316,0.5046759832944212,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,mixture_labelled,proxy,proxy_state,causal_regret_per_round,0.5023408116432344,0.015685756740819297,0.47416840317697934,0.5352096903967262,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,unlabelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,unlabelled,naive,arrival_time_naive,causal_regret_per_round,0.8335153038027935,0.026286427029072214,0.7836316836655961,0.8842755280336123,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,unlabelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,0.8989152532929167,0.024383766717055964,0.8538486162540213,0.9482230663948626,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,unlabelled,delayed_ucb,delayed_ucb,causal_regret_per_round,0.8965355094712535,0.018995245496618744,0.8622839229943888,0.935274738797569,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,unlabelled,delayed_exp3,delayed_exp3,causal_regret_per_round,1.5269711466302047,0.02411762816821384,1.4816173361970224,1.5750441523272098,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,unlabelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,1.395905594753189,0.020824626641733256,1.3576124621114267,1.4367199575459655,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,unlabelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,1.5425650545454626,0.024130353862045033,1.4969760059826407,1.588307538870797,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,unlabelled,causal_labeled,source_labelled,causal_regret_per_round,1.5391111118539291,0.02338196567637614,1.4943674517561263,1.585216109011676,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,unlabelled,causal_em,soft_attribution_em,causal_regret_per_round,1.0730043168325347,0.04813847464644387,0.9840781288945379,1.161406750773329,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,unlabelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,1.0825704294264862,0.04620029982307046,0.9932101704913692,1.1679340881379838,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,mixture_matched_15,unlabelled,proxy,proxy_state,causal_regret_per_round,1.076244022634664,0.054231576463694496,0.968541818320637,1.1795440684578233,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,labelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,labelled,naive,arrival_time_naive,causal_regret_per_round,0.974262933655057,0.026745115143269473,0.9252816338990938,1.0231278221964026,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,labelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,1.0024824138488262,0.024640849090612864,0.9558748731976355,1.052269346108949,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,labelled,delayed_ucb,delayed_ucb,causal_regret_per_round,1.04044063205064,0.025212087956365217,0.993589735713178,1.089388909172164,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,labelled,delayed_exp3,delayed_exp3,causal_regret_per_round,1.5255698585820487,0.024245414602592243,1.4785751915437535,1.5719252552754965,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,labelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,1.4183774868634353,0.02245639945769465,1.3755384259936163,1.4609390429497982,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,labelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,1.5446774492342903,0.023877726414995592,1.499212498641493,1.5916661744009781,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,labelled,causal_labeled,source_labelled,causal_regret_per_round,0.34902483488809005,0.007312011014685478,0.335076605542058,0.36359821534411396,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,labelled,causal_em,soft_attribution_em,causal_regret_per_round,0.3480840000766644,0.00864006068993022,0.3318134070347573,0.3655127639526338,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,labelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,0.34323103249880327,0.008039469301193236,0.3274738499674611,0.3584020020716397,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,labelled,proxy,proxy_state,causal_regret_per_round,0.3676938133367122,0.00879069642727245,0.3514119174820397,0.38468461857544806,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,mixture_labelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,mixture_labelled,naive,arrival_time_naive,causal_regret_per_round,0.948025777187136,0.03166835717903676,0.8921820928481506,1.0095550140350582,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,mixture_labelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,0.9602696625504827,0.030909543139924094,0.9038769218068393,1.0253135127317528,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,mixture_labelled,delayed_ucb,delayed_ucb,causal_regret_per_round,1.0091480552800107,0.022026083636588135,0.9683209147475976,1.0538014152452695,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,mixture_labelled,delayed_exp3,delayed_exp3,causal_regret_per_round,1.5276553963912538,0.02337089029124433,1.4842731703597207,1.5728089830043992,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,mixture_labelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,1.4144453425531693,0.02105080778562984,1.3740906349971311,1.454959429380561,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,mixture_labelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,1.552408637605904,0.02257620075565193,1.5074406357973658,1.5949133226565373,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,mixture_labelled,causal_labeled,source_labelled,causal_regret_per_round,0.5639284283404156,0.013583425837458078,0.5384018190183735,0.5909341255797362,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,mixture_labelled,causal_em,soft_attribution_em,causal_regret_per_round,0.5303224387192772,0.015436962766101877,0.5010757983783325,0.5607016116436778,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,mixture_labelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,0.5071828741748494,0.015009136254867418,0.478552705771515,0.5361336153010635,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,mixture_labelled,proxy,proxy_state,causal_regret_per_round,0.5385905989769673,0.013954148065958263,0.5136254067248013,0.5666815305539324,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,unlabelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,unlabelled,naive,arrival_time_naive,causal_regret_per_round,0.9683089122770755,0.031522286870040335,0.9066688045620334,1.0289092017456274,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,unlabelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,0.9916965700521542,0.03200987608349575,0.9289107444761487,1.0504305045303048,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,unlabelled,delayed_ucb,delayed_ucb,causal_regret_per_round,0.991908791775575,0.02191379914184395,0.9514256470770014,1.0332705229293324,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,unlabelled,delayed_exp3,delayed_exp3,causal_regret_per_round,1.5257280266361655,0.023922818921796738,1.4800102597856537,1.5722372187745302,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,unlabelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,1.4183335011720961,0.019849595126686367,1.380474797234422,1.4545864376650173,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,unlabelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,1.5491527826761264,0.024382796870081106,1.504047630122505,1.5944642140562637,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,unlabelled,causal_labeled,source_labelled,causal_regret_per_round,1.5522482740438293,0.02277377803801221,1.5074995283831776,1.5963229441609086,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,unlabelled,causal_em,soft_attribution_em,causal_regret_per_round,0.9554788334764548,0.03489917898759659,0.8858112285036472,1.02121482941203,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,unlabelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,1.0038047709651228,0.04425052302290796,0.9181274863729959,1.090642855488512,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,state_structural_matched_15,unlabelled,proxy,proxy_state,causal_regret_per_round,0.9417680431960346,0.03158396557223784,0.8835619615215563,1.0047397622777434,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,proxy_good_matched_15,labelled,oracle,oracle_reference,causal_regret_per_round,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,proxy_good_matched_15,labelled,naive,arrival_time_naive,causal_regret_per_round,0.9164209828206492,0.02663951564452992,0.8650945042846557,0.9677567546366459,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,proxy_good_matched_15,labelled,naive_ewma,arrival_time_ewma,causal_regret_per_round,0.9774505840901049,0.026795438177884885,0.9287289563875841,1.0330572399304276,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,proxy_good_matched_15,labelled,delayed_ucb,delayed_ucb,causal_regret_per_round,0.9791224334613545,0.020972625712649084,0.9380442896984588,1.0196969908041849,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,proxy_good_matched_15,labelled,delayed_exp3,delayed_exp3,causal_regret_per_round,1.5255216313584405,0.02238718622805768,1.4808913147650138,1.5663862315285446,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,proxy_good_matched_15,labelled,sliding_window_W250,arrival_time_sliding_window_w250,causal_regret_per_round,1.4103219623668108,0.018225331540436557,1.377035689450515,1.4454644022601915,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,proxy_good_matched_15,labelled,anonymous_delayed,anonymous_delayed,causal_regret_per_round,1.537054006551293,0.022617649706037277,1.4937795364912432,1.5786999859686677,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,proxy_good_matched_15,labelled,causal_labeled,source_labelled,causal_regret_per_round,0.34112246758534587,0.008995837996278799,0.32373652434969646,0.35940536530370143,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,proxy_good_matched_15,labelled,causal_em,soft_attribution_em,causal_regret_per_round,0.3472539719837024,0.010181851341043918,0.32899592152934015,0.36702043146956287,0.95,shared_simulation_seed,2000,30
exp1_controlled_validity,proxy_good_matched_15,labelled,causal_em_misspecified,soft_attribution_em_stationary_ablation,causal_regret_per_round,0.3490449479646071,0.009021548262585699,0.3321226692472844,0.3670159340143317,0.95,shared_simulation_seed,2000,30
