source_label_rate_q,proxy_noise_sigma,n_seeds,n_rows,causal_regret_per_round_mean,causal_regret_per_round_se,causal_regret_per_round_ci_low,causal_regret_per_round_ci_high,causal_regret_all_rounds_mean,causal_regret_all_rounds_se,causal_regret_all_rounds_ci_low,causal_regret_all_rounds_ci_high,final_causal_regret_mean,final_causal_regret_se,final_causal_regret_ci_low,final_causal_regret_ci_high,proxy_state_error_per_round_mean,proxy_state_error_per_round_se,proxy_state_error_per_round_ci_low,proxy_state_error_per_round_ci_high,absolute_proxy_distortion_per_round_mean,absolute_proxy_distortion_per_round_se,absolute_proxy_distortion_per_round_ci_low,absolute_proxy_distortion_per_round_ci_high,proxy_ranking_reversal_rate_mean,proxy_ranking_reversal_rate_se,proxy_ranking_reversal_rate_ci_low,proxy_ranking_reversal_rate_ci_high,mean_delay_mean,mean_delay_se,mean_delay_ci_low,mean_delay_ci_high,pending_at_horizon_mean,pending_at_horizon_se,pending_at_horizon_ci_low,pending_at_horizon_ci_high,pending_fraction_mean,pending_fraction_se,pending_fraction_ci_low,pending_fraction_ci_high,source_state_mismatch_mean,source_state_mismatch_se,source_state_mismatch_ci_low,source_state_mismatch_ci_high,ranking_reversal_rate_mean,ranking_reversal_rate_se,ranking_reversal_rate_ci_low,ranking_reversal_rate_ci_high,wrong_assignment_rate_mean,wrong_assignment_rate_se,wrong_assignment_rate_ci_low,wrong_assignment_rate_ci_high,labelled_arrival_fraction_mean,labelled_arrival_fraction_se,labelled_arrival_fraction_ci_low,labelled_arrival_fraction_ci_high,oracle_normalized_recovery_mean,oracle_normalized_recovery_se,oracle_normalized_recovery_ci_low,oracle_normalized_recovery_ci_high,source_labelled_normalized_recovery_mean,source_labelled_normalized_recovery_se,source_labelled_normalized_recovery_ci_low,source_labelled_normalized_recovery_ci_high,ci_level,uncertainty_unit,n_bootstrap
0.3,1.0,30,30,0.45173163572848,0.0020399359334213403,0.4476095766751014,0.45570017695990084,0.4600911965822493,0.0019471047523092267,0.456285544390413,0.46385618683731294,2300.4559829112463,9.73552376154614,2281.4843805399105,2319.464745471111,1.5950428334811904,0.002017995954593621,1.5909776142503436,1.598913443137062,0.17126998198228324,0.00042654579814282615,0.17043865509041883,0.1720791872315737,0.7612866666666667,0.0021772846810592978,0.7573196666666665,0.7656208333333334,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.433333333333334,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010800000000000002,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.302615192987246,0.30903745384049575,0.1666811073045147,0.0003052590267960014,0.16610033586237574,0.16728283784553974,0.0,0.0,0.0,0.0,0.3002983643145546,0.0013484863210878237,0.29784182687560073,0.3028147598229168,0.2473510297166938,0.006121232080357159,0.23552717099985976,0.25892145154470264,0.4566983675199841,0.00938449714581216,0.4384014253146011,0.47459676784293076,0.95,shared_simulation_seed_percentile_bootstrap,2000
0.5,0.05,30,30,0.37440406068143217,0.0015635100445709597,0.37129878051716436,0.37742488801766677,0.38536941226737204,0.0015272146779436236,0.38226552248997625,0.38826448227054683,1926.8470613368602,7.636073389718117,1911.6772508745705,1941.205337559001,0.07975214167405947,0.00010089979772967928,0.07955140520650296,0.07993616893789277,0.016242431315976566,6.143729018699763e-05,0.016123333196982607,0.016361326752491953,0.0068133333333333344,0.0002126857988727635,0.006406666666666667,0.007233333333333332,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010866666666666666,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.30266679046729394,0.30920868814835584,0.1666811073045147,0.0003052590267960014,0.16612587438024506,0.1672374241896462,0.0,0.0,0.0,0.0,0.4983615319826321,0.0014499751456570795,0.49545826732491544,0.5010315206208303,0.37614878036987676,0.005091223142664446,0.3668443164225349,0.3864113103976453,0.6955481013918372,0.006276722297680228,0.6831431674244238,0.707448156540128,0.95,shared_simulation_seed_percentile_bootstrap,2000
0.5,0.1,30,30,0.3774383753061674,0.0016533444681371455,0.3742456649961073,0.38055910452576447,0.38832515856926003,0.0016362001183580024,0.38500847847768316,0.39149824567073416,1941.6257928462999,8.181000591790008,1926.2296941914713,1958.0213143028225,0.15950428334811897,0.00020179959545936209,0.15911629853671125,0.1598790655901419,0.0353701590059828,0.0001206428688349706,0.03512684082614059,0.035604360488365,0.07456666666666667,0.0009903016298116764,0.07274666666666668,0.0765735,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.433333333333334,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010866666666666663,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3026910113707914,0.30913282967908606,0.1666811073045147,0.0003052590267960014,0.1660626216034839,0.16727626915758628,0.0,0.0,0.0,0.0,0.4983615319826321,0.0014499751456570795,0.49536480008825706,0.5012246394637433,0.3711775537601697,0.004842993329526924,0.3617777818861471,0.3804526524914433,0.6863073162971265,0.00555684293518537,0.6762965805098184,0.697235420773522,0.95,shared_simulation_seed_percentile_bootstrap,2000
0.5,0.25,30,30,0.3747133382661259,0.001302359237590087,0.3722419805476772,0.37728088755625966,0.38601301516928105,0.001308681957833896,0.38345524266985687,0.3885599905511796,1930.065075846405,6.5434097891694725,1917.1724427065528,1942.6863207083904,0.3987607083702976,0.0005044989886484046,0.39772575895645423,0.39973389904771806,0.09326290226641527,0.00026321893204591626,0.09276573658138675,0.09376776236325295,0.39639333333333326,0.0018322144966367402,0.3928866666666667,0.399827,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.30254949601640846,0.3092347098112076,0.1666811073045147,0.0003052590267960014,0.1660614168877414,0.16728634788501184,0.0,0.0,0.0,0.0,0.4983615319826321,0.0014499751456570795,0.49554762274521474,0.5011882818937247,0.3756320967199217,0.004920244128298921,0.36577139861068053,0.38485413048975986,0.6945255281541417,0.005665453275641675,0.683331217159549,0.7054098854828047,0.95,shared_simulation_seed_percentile_bootstrap,2000
0.5,0.5,30,30,0.3808122199987848,0.0013105943038612558,0.3782820274318893,0.38333327269144446,0.39181120431173283,0.0012900678437891642,0.38933144875177206,0.3943230084851141,1959.056021558664,6.450339218945834,1947.065339265332,1970.722895429301,0.7975214167405953,0.0010089979772968103,0.7955222174946883,0.7994477974828931,0.14746638215615382,0.00037547222089781866,0.14670328077319875,0.14815115223215652,0.6264000000000002,0.0021854692544323205,0.6221861666666666,0.6305268333333335,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.433333333333334,5.866666666666666,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666668,0.3057432572330691,0.0016884030082483271,0.30271319651433315,0.3091978821461209,0.1666811073045147,0.0003052590267960014,0.16609901810707428,0.16727178024220302,0.0,0.0,0.0,0.0,0.4983615319826321,0.0014499751456570795,0.4956452011337354,0.5010814733166244,0.36545643827803215,0.005043108120105021,0.35535892548177433,0.3749858207380427,0.6758297137119981,0.006615259582875453,0.6631020677614071,0.6884427987520572,0.95,shared_simulation_seed_percentile_bootstrap,2000
0.5,1.0,30,30,0.38674370187050766,0.001507294900446992,0.38385071450291164,0.38962429781566865,0.39768920637914856,0.0014828347112189333,0.39466670535366655,0.40045138267244834,1988.446031895743,7.414173556094655,1974.3353577439495,2002.27636635047,1.5950428334811904,0.002017995954593621,1.5911629853671128,1.598790655901419,0.17126998198228324,0.00042654579814282615,0.17043526026084457,0.17210151917318964,0.7612866666666667,0.0021772846810592978,0.7570861666666665,0.7657201666666666,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.433333333333334,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010866666666666663,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3026910113707914,0.30913282967908606,0.1666811073045147,0.0003052590267960014,0.1660626216034839,0.16727626915758628,0.0,0.0,0.0,0.0,0.4983615319826321,0.0014499751456570795,0.49536480008825706,0.5012246394637433,0.3557184538610563,0.004592422312481326,0.34712942559322096,0.3643697458585513,0.6578192034290037,0.005546969537740755,0.6472020598716383,0.6689513800595633,0.95,shared_simulation_seed_percentile_bootstrap,2000
0.7,0.05,30,30,0.3260498073484276,0.0013378543999681193,0.3235674410448069,0.32856367075010307,0.3390502633872719,0.001283331941558053,0.3365646282313826,0.3415966458121609,1695.2513169363592,6.416659707790273,1683.2030880217658,1707.444979305786,0.07975214167405947,0.00010089979772967928,0.07954515179129082,0.07994677980954357,0.016242431315976566,6.143729018699763e-05,0.016127259784728353,0.01636125871303288,0.0068133333333333344,0.0002126857988727635,0.00644,0.007239999999999999,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.30254949601640846,0.3092347098112076,0.1666811073045147,0.0003052590267960014,0.1660614168877414,0.16728634788501184,0.0,0.0,0.0,0.0,0.6994747154104899,0.001345835803884555,0.6968674976606911,0.7020791514818063,0.4567570072659869,0.004277780317810881,0.4481898050769648,0.46473782502748934,0.8450482718271598,0.004162795406753468,0.8369866942344307,0.8529107480040828,0.95,shared_simulation_seed_percentile_bootstrap,2000
0.7,0.1,30,30,0.32699761020728035,0.0013735203988179117,0.32442090770500737,0.32949425470760235,0.33996288202157005,0.0013937213000241265,0.3371620648080139,0.34260399401697084,1699.81441010785,6.96860650012064,1685.9333047660355,1713.3589747987824,0.15950428334811897,0.00020179959545936209,0.15909527549400243,0.15987551647861462,0.0353701590059828,0.0001206428688349706,0.035153838177484686,0.03560313244147078,0.07456666666666667,0.0009903016298116764,0.07269283333333332,0.07648683333333332,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.30262974242403373,0.3091503028262978,0.1666811073045147,0.0003052590267960014,0.16608033176670842,0.16727409862940434,0.0,0.0,0.0,0.0,0.6994747154104899,0.001345835803884555,0.696812450509561,0.7020692693478182,0.455151266605006,0.004419960452869648,0.44666086250489123,0.4637773880636146,0.8420469634705428,0.004416614264699707,0.8331262383965412,0.8500712842873213,0.95,shared_simulation_seed_percentile_bootstrap,2000
0.7,0.25,30,30,0.32699647585243047,0.0015133085376503764,0.3240846244153063,0.329829621411159,0.33988379048859513,0.001491991820136588,0.33697745429276477,0.3425104975645976,1699.418952442976,7.459959100682952,1684.713729007518,1712.7529073402425,0.3987607083702976,0.0005044989886484046,0.39781420084567665,0.39967488436661214,0.09326290226641527,0.00026321893204591626,0.09273467245409622,0.0937642977652256,0.39639333333333326,0.0018322144966367402,0.3928863333333334,0.39972716666666674,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010866666666666666,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3024734430797341,0.3091241205494303,0.1666811073045147,0.0003052590267960014,0.1660815118588313,0.16729735019945222,0.0,0.0,0.0,0.0,0.6994747154104899,0.001345835803884555,0.6969763354990828,0.702232117760567,0.45529476981584965,0.003904891471591492,0.44800166886261955,0.4628676153683892,0.8425833631362389,0.004463598504740228,0.8337124668322078,0.8512127214248523,0.95,shared_simulation_seed_percentile_bootstrap,2000
0.7,0.5,30,30,0.32900344448049534,0.0012640789062108625,0.3265795562343016,0.33143657638848584,0.3420539817659292,0.0012306054014324076,0.3397732162719965,0.34429131682298725,1710.269908829646,6.153027007162045,1698.3100906724771,1721.8361745034006,0.7975214167405953,0.0010089979772968103,0.7955999000961614,0.799445004900324,0.14746638215615382,0.00037547222089781866,0.1467147686162262,0.14817376751294928,0.6264000000000002,0.0021854692544323205,0.6222000000000001,0.6305200000000001,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.433333333333334,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010800000000000002,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3026156976010844,0.3093057350043366,0.1666811073045147,0.0003052590267960014,0.16605705824848774,0.16726739939041907,0.0,0.0,0.0,0.0,0.6994747154104899,0.001345835803884555,0.6968581061371076,0.7020570678741991,0.4518173776070922,0.004304797143316791,0.44351092195395464,0.46003925463042544,0.8360314308830674,0.005018978788825451,0.826650124814581,0.8455892300909399,0.95,shared_simulation_seed_percentile_bootstrap,2000
0.7,1.0,30,30,0.3350214772890298,0.0015762676018662557,0.3319500269619044,0.3381637378230868,0.34777895443052004,0.0015619695124894032,0.3447761758167544,0.35087295180256567,1738.8947721526004,7.8098475624470085,1724.0569070008764,1753.3590518691683,1.5950428334811904,0.002017995954593621,1.5909527549400242,1.598755164786147,0.17126998198228324,0.00042654579814282615,0.17047984985292183,0.1720618391008997,0.7612866666666667,0.0021772846810592978,0.7569594999999999,0.7653199999999998,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.30262974242403373,0.3091503028262978,0.1666811073045147,0.0003052590267960014,0.16608033176670842,0.16727409862940434,0.0,0.0,0.0,0.0,0.6994747154104899,0.001345835803884555,0.696812450509561,0.7020692693478182,0.44177017806891106,0.004727642708876376,0.4326850807018722,0.4513071446568913,0.8171579558977694,0.004968381639423002,0.8074947404360677,0.8274848747802311,0.95,shared_simulation_seed_percentile_bootstrap,2000
1.0,0.05,30,30,0.2759353146199289,0.0011820035462279316,0.2736482390209369,0.2782621727387445,0.2905572214904883,0.0011692996192685717,0.28831526581042144,0.29279224691285677,1452.7861074524417,5.846498096342857,1441.5337309973747,1463.712086478132,0.07975214167405947,0.00010089979772967928,0.07955492058693382,0.07994735383164342,0.016242431315976566,6.143729018699763e-05,0.016124543380724787,0.016359475818600814,0.0068133333333333344,0.0002126857988727635,0.006413333333333334,0.00722,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010866666666666666,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3028034669330463,0.30946766064495124,0.1666811073045147,0.0003052590267960014,0.1661002951268363,0.167269549329441,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5403155767889604,0.0033925425560027964,0.5336076767299128,0.5465738207711391,1.0,0.0,1.0,1.0,0.95,shared_simulation_seed_percentile_bootstrap,2000
1.0,0.1,30,30,0.2759353146199289,0.0011820035462279316,0.2736505174432531,0.2781156589662991,0.2905572214904883,0.0011692996192685717,0.2882626060067973,0.2927988292538377,1452.7861074524417,5.846498096342857,1441.5512514253544,1464.0994288831077,0.15950428334811897,0.00020179959545936209,0.1591127822745787,0.15987562187081825,0.0353701590059828,0.0001206428688349706,0.03515135331349218,0.03561016853377128,0.07456666666666667,0.0009903016298116764,0.07264666666666668,0.07637999999999999,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3026927686763795,0.3088787393379316,0.1666811073045147,0.0003052590267960014,0.1660981656768995,0.16727954251051236,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5403155767889604,0.0033925425560027964,0.5335690795569913,0.5467146111264208,1.0,0.0,1.0,1.0,0.95,shared_simulation_seed_percentile_bootstrap,2000
1.0,0.25,30,30,0.2759353146199289,0.0011820035462279316,0.2735839695429684,0.278194215888274,0.2905572214904883,0.0011692996192685717,0.2883892178562236,0.2926968663471779,1452.7861074524417,5.846498096342857,1441.2731701033574,1463.9217894224594,0.3987607083702976,0.0005044989886484046,0.39779333908458564,0.39974203162248506,0.09326290226641527,0.00026321893204591626,0.09276091940623732,0.09376231002164906,0.39639333333333326,0.0018322144966367402,0.39280000000000004,0.39979366666666666,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010800000000000002,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3026663609313808,0.30934390093315967,0.1666811073045147,0.0003052590267960014,0.16613713444225367,0.16726514638056292,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5403155767889604,0.0033925425560027964,0.5336207671240581,0.546500326088041,1.0,0.0,1.0,1.0,0.95,shared_simulation_seed_percentile_bootstrap,2000
1.0,0.5,30,30,0.2759353146199289,0.0011820035462279316,0.27368852910211705,0.278284630702375,0.2905572214904883,0.0011692996192685717,0.28824168715459925,0.2927994532214458,1452.7861074524417,5.846498096342857,1442.326621752386,1464.1032776327786,0.7975214167405953,0.0010089979772968103,0.7955814926835564,0.7993953279507096,0.14746638215615382,0.00037547222089781866,0.14670370929877152,0.14821394109011737,0.6264000000000002,0.0021854692544323205,0.6222118333333333,0.6308668333333334,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.433333333333334,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010866666666666663,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3026910113707914,0.30913282967908606,0.1666811073045147,0.0003052590267960014,0.1660626216034839,0.16727626915758628,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5403155767889604,0.0033925425560027964,0.534041007851619,0.5466345497918118,1.0,0.0,1.0,1.0,0.95,shared_simulation_seed_percentile_bootstrap,2000
1.0,1.0,30,30,0.2759353146199289,0.0011820035462279316,0.2736505174432531,0.2781156589662991,0.2905572214904883,0.0011692996192685717,0.2882626060067973,0.2927988292538377,1452.7861074524417,5.846498096342857,1441.5512514253544,1464.0994288831077,1.5950428334811904,0.002017995954593621,1.5911278227457868,1.5987562187081834,0.17126998198228324,0.00042654579814282615,0.1704619097490756,0.17210598183943823,0.7612866666666667,0.0021772846810592978,0.7570066666666666,0.7653533333333332,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3026927686763795,0.3088787393379316,0.1666811073045147,0.0003052590267960014,0.1660981656768995,0.16727954251051236,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.5403155767889604,0.0033925425560027964,0.5335690795569913,0.5467146111264208,1.0,0.0,1.0,1.0,0.95,shared_simulation_seed_percentile_bootstrap,2000
