method_id,source_label_rate_q,proxy_noise_sigma,n_seeds,n_rows,causal_regret_per_round_mean,causal_regret_per_round_se,causal_regret_per_round_ci_low,causal_regret_per_round_ci_high,causal_regret_all_rounds_mean,causal_regret_all_rounds_se,causal_regret_all_rounds_ci_low,causal_regret_all_rounds_ci_high,final_causal_regret_mean,final_causal_regret_se,final_causal_regret_ci_low,final_causal_regret_ci_high,mean_delay_mean,mean_delay_se,mean_delay_ci_low,mean_delay_ci_high,pending_at_horizon_mean,pending_at_horizon_se,pending_at_horizon_ci_low,pending_at_horizon_ci_high,pending_fraction_mean,pending_fraction_se,pending_fraction_ci_low,pending_fraction_ci_high,source_state_mismatch_mean,source_state_mismatch_se,source_state_mismatch_ci_low,source_state_mismatch_ci_high,ranking_reversal_rate_mean,ranking_reversal_rate_se,ranking_reversal_rate_ci_low,ranking_reversal_rate_ci_high,wrong_assignment_rate_mean,wrong_assignment_rate_se,wrong_assignment_rate_ci_low,wrong_assignment_rate_ci_high,labelled_arrival_fraction_mean,labelled_arrival_fraction_se,labelled_arrival_fraction_ci_low,labelled_arrival_fraction_ci_high,ci_level,uncertainty_unit,n_bootstrap,proxy_state_error_per_round_mean,proxy_state_error_per_round_se,proxy_state_error_per_round_ci_low,proxy_state_error_per_round_ci_high,absolute_proxy_distortion_per_round_mean,absolute_proxy_distortion_per_round_se,absolute_proxy_distortion_per_round_ci_low,absolute_proxy_distortion_per_round_ci_high,proxy_ranking_reversal_rate_mean,proxy_ranking_reversal_rate_se,proxy_ranking_reversal_rate_ci_low,proxy_ranking_reversal_rate_ci_high
arrival_time_naive,0.0,0.25,30,30,0.6009548942467995,0.003924233186313133,0.5934709485114795,0.6085176778094802,0.602932687822003,0.003707486824318726,0.5954820881204873,0.6096878895363986,3014.6634391100156,18.537434121593623,2977.9082520312522,3051.616201124809,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.433333333333334,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.30264712544186,0.3091607954708529,0.1666811073045147,0.0003052590267960014,0.16610362506182802,0.16726512850900102,0.8414347606291965,0.0029508660618020963,0.8356466933022171,0.8468824321747258,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
arrival_time_naive,0.1,0.25,30,30,0.6009548942467995,0.003924233186313133,0.5934399662042861,0.6083757997552448,0.602932687822003,0.003707486824318726,0.5954188621679996,0.6099771852989151,3014.6634391100156,18.537434121593623,2977.63802248217,3050.827992374601,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010800000000000002,0.0011666666666666668,0.3057432572330691,0.0016884030082483271,0.3025796783527145,0.3091416011021347,0.1666811073045147,0.0003052590267960014,0.16611265814597795,0.16725624657871888,0.8414347606291965,0.0029508660618020963,0.8356286574754838,0.8470926152392619,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
arrival_time_naive,0.3,0.25,30,30,0.6009548942467995,0.003924233186313133,0.5932540611933695,0.6082147958379454,0.602932687822003,0.003707486824318726,0.5957938865114528,0.6095338342476497,3014.6634391100156,18.537434121593623,2976.672951356345,3050.1788567831045,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3028075627299745,0.3091855801916649,0.1666811073045147,0.0003052590267960014,0.16609148782706334,0.16727960097502778,0.8414347606291965,0.0029508660618020963,0.835704112088767,0.847095425556324,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
arrival_time_naive,0.5,0.25,30,30,0.6009548942467995,0.003924233186313133,0.5934880620104946,0.6083304334030781,0.602932687822003,0.003707486824318726,0.5953403160704691,0.6100620966272141,3014.6634391100156,18.537434121593623,2978.839312431332,3048.6423963208254,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.433333333333334,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.001173333333333333,0.3057432572330691,0.0016884030082483271,0.30247617655440173,0.3092174779209791,0.1666811073045147,0.0003052590267960014,0.1661115258533155,0.16726513579970334,0.8414347606291965,0.0029508660618020963,0.835415974521737,0.846999596765103,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
arrival_time_naive,0.7,0.25,30,30,0.6009548942467995,0.003924233186313133,0.5938650456288761,0.608223345508406,0.602932687822003,0.003707486824318726,0.5955175366768867,0.6100896350590479,3014.6634391100156,18.537434121593623,2979.534998605987,3048.149894999806,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010800000000000002,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3028309693251309,0.30917703400605323,0.1666811073045147,0.0003052590267960014,0.1660970443423858,0.16725183860884585,0.8414347606291965,0.0029508660618020963,0.8360546609337437,0.8469465215272048,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
arrival_time_naive,1.0,0.25,30,30,0.6009548942467995,0.003924233186313133,0.5934399662042861,0.6083757997552448,0.602932687822003,0.003707486824318726,0.5954188621679996,0.6099771852989151,3014.6634391100156,18.537434121593623,2977.63802248217,3050.827992374601,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010800000000000002,0.0011666666666666668,0.3057432572330691,0.0016884030082483271,0.3025796783527145,0.3091416011021347,0.1666811073045147,0.0003052590267960014,0.16611265814597795,0.16725624657871888,0.8414347606291965,0.0029508660618020963,0.8356286574754838,0.8470926152392619,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
observable_history_surrogate,0.0,0.25,30,30,0.5540830071182502,0.005995002986525721,0.5428606548797906,0.5658722027243991,0.558019574134838,0.005768186072220249,0.5464527273010501,0.5684513330484371,2790.097870674191,28.84093036110124,2735.496250796713,2845.96976909265,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.866666666666666,0.0011266666666666667,2.2454722429524106e-05,0.0010866666666666666,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.30263264839343734,0.3090931215363448,0.1666811073045147,0.0003052590267960014,0.16611151915274855,0.16725296196831363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
observable_history_surrogate,0.1,0.25,30,30,0.5540830071182502,0.005995002986525721,0.5421259029737188,0.5650589514512129,0.558019574134838,0.005768186072220249,0.5468008032375754,0.5688740193920959,2790.097870674191,28.84093036110124,2733.9739080052955,2844.1106493961597,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010800000000000002,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.30266380754288497,0.30929996787542435,0.1666811073045147,0.0003052590267960014,0.16609232387612333,0.16727736532296544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
observable_history_surrogate,0.3,0.25,30,30,0.5540830071182502,0.005995002986525721,0.5420664827926293,0.5652680071076205,0.558019574134838,0.005768186072220249,0.546125683355188,0.5687029074380108,2790.097870674191,28.84093036110124,2733.301633135256,2845.0415821129377,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666668,0.3057432572330691,0.0016884030082483271,0.30261866954403926,0.30902894777954737,0.1666811073045147,0.0003052590267960014,0.16609810874089323,0.1672428774361895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
observable_history_surrogate,0.5,0.25,30,30,0.5540830071182502,0.005995002986525721,0.5424459965440993,0.5658931750410022,0.558019574134838,0.005768186072220249,0.5470278232991006,0.5693314339651554,2790.097870674191,28.84093036110124,2730.2873123936865,2842.980822212464,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.433333333333334,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3026370125888343,0.3091073602075703,0.1666811073045147,0.0003052590267960014,0.16611265894469668,0.16726630654902536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
observable_history_surrogate,0.7,0.25,30,30,0.5540830071182502,0.005995002986525721,0.5423147803758765,0.5657537677643963,0.558019574134838,0.005768186072220249,0.5466182570059892,0.5692505580478275,2790.097870674191,28.84093036110124,2734.9798442353535,2845.4361193208006,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010866666666666666,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.302582135884503,0.30912316791743943,0.1666811073045147,0.0003052590267960014,0.16610709181488068,0.16727511109968593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
observable_history_surrogate,1.0,0.25,30,30,0.5540830071182502,0.005995002986525721,0.5421259029737188,0.5650589514512129,0.558019574134838,0.005768186072220249,0.5468008032375754,0.5688740193920959,2790.097870674191,28.84093036110124,2733.9739080052955,2844.1106493961597,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010800000000000002,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.30266380754288497,0.30929996787542435,0.1666811073045147,0.0003052590267960014,0.16609232387612333,0.16727736532296544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
proxy_label_recovery,0.0,0.25,30,30,0.5436468055476691,0.002595218196437939,0.53860292270506,0.5485854911491618,0.5477789228065343,0.0025291641054805427,0.542961241717631,0.5526963105899232,2738.8946140326725,12.645820527402726,2714.20637430418,2763.265436467403,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666668,0.3057432572330691,0.0016884030082483271,0.30263019477727854,0.3090520765237825,0.1666811073045147,0.0003052590267960014,0.16610913832541657,0.16725192607915138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,0.3987607083702976,0.0005044989886484046,0.3977026705883188,0.39970567327990614,0.09326290226641527,0.00026321893204591626,0.09277274625670115,0.09375551582871616,0.39639333333333326,0.0018322144966367402,0.392953,0.3998135
proxy_label_recovery,0.1,0.25,30,30,0.5058834650809507,0.0021420732372863507,0.5017254091678677,0.509867859083914,0.5117026461790801,0.0020122757695539076,0.5077752684329698,0.5157832917617491,2558.5132308954007,10.061378847769529,2540.2305864911737,2578.5072449285344,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3026594801839384,0.3090795984826942,0.1666811073045147,0.0003052590267960014,0.16609029659957428,0.1672807241055662,0.0,0.0,0.0,0.0,0.10045313288999344,0.0008008826400431609,0.09897872610132905,0.10195218661113958,0.95,shared_simulation_seed_percentile_bootstrap,2000,0.3987607083702976,0.0005044989886484046,0.3977648036613087,0.3996993028150565,0.09326290226641527,0.00026321893204591626,0.09277216423503826,0.0938063213250856,0.39639333333333326,0.0018322144966367402,0.3929261666666668,0.40006716666666664
proxy_label_recovery,0.3,0.25,30,30,0.4359706027742221,0.0019995916685470855,0.4320451586228731,0.4395483602933105,0.4449889601768807,0.001946136587170763,0.44129137376184957,0.44856073363931853,2224.9448008844047,9.730682935853814,2206.9777404005504,2243.102934381691,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3025560338869447,0.3091394035027478,0.1666811073045147,0.0003052590267960014,0.1661148543493143,0.16730630701828006,0.0,0.0,0.0,0.0,0.3002983643145546,0.0013484863210878237,0.2977389649619924,0.30296531632154455,0.95,shared_simulation_seed_percentile_bootstrap,2000,0.3987607083702976,0.0005044989886484046,0.3977781956417849,0.3997194131054072,0.09326290226641527,0.00026321893204591626,0.09273862609507945,0.09379156466975586,0.39639333333333326,0.0018322144966367402,0.39285316666666664,0.39993399999999996
proxy_label_recovery,0.5,0.25,30,30,0.3747133382661259,0.001302359237590087,0.37222365077669506,0.37729827099805796,0.38601301516928105,0.001308681957833896,0.3833528552839996,0.3886585483058688,1930.065075846405,6.5434097891694725,1917.7047601901545,1942.7112023154082,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.433333333333334,5.834166666666662,0.0011266666666666667,2.2454722429524106e-05,0.0010800000000000002,0.0011666666666666668,0.3057432572330691,0.0016884030082483271,0.3027059752443002,0.30889747446461263,0.1666811073045147,0.0003052590267960014,0.16609822843678007,0.167280664825732,0.0,0.0,0.0,0.0,0.4983615319826321,0.0014499751456570795,0.495473153863699,0.5011899762732176,0.95,shared_simulation_seed_percentile_bootstrap,2000,0.3987607083702976,0.0005044989886484046,0.3977491958971222,0.3996889819474727,0.09326290226641527,0.00026321893204591626,0.0927618797239081,0.09376351248731898,0.39639333333333326,0.0018322144966367402,0.3927728333333333,0.3998803333333333
proxy_label_recovery,0.7,0.25,30,30,0.32699647585243047,0.0015133085376503764,0.32403054480142235,0.3297552297773291,0.33988379048859513,0.001491991820136588,0.33664120795494773,0.34267092459580434,1699.418952442976,7.459959100682952,1685.4293661604497,1712.388891249314,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.433333333333334,5.866666666666666,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666668,0.3057432572330691,0.0016884030082483271,0.3025637387565246,0.30906063940075235,0.1666811073045147,0.0003052590267960014,0.16610036239898718,0.16728518059910305,0.0,0.0,0.0,0.0,0.6994747154104899,0.001345835803884555,0.6969593196713355,0.7020090744796565,0.95,shared_simulation_seed_percentile_bootstrap,2000,0.3987607083702976,0.0005044989886484046,0.39784525310068564,0.39969884819337564,0.09326290226641527,0.00026321893204591626,0.09274274702738076,0.09376593587837435,0.39639333333333326,0.0018322144966367402,0.3929328333333333,0.39988683333333336
proxy_label_recovery,1.0,0.25,30,30,0.2759353146199289,0.0011820035462279316,0.2736682330819038,0.2782155272165412,0.2905572214904883,0.0011692996192685717,0.2882643055172657,0.2927806921436759,1452.7861074524417,5.846498096342857,1441.5178604792306,1464.3468499051417,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3026594801839384,0.3090795984826942,0.1666811073045147,0.0003052590267960014,0.16609029659957428,0.1672807241055662,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,0.3987607083702976,0.0005044989886484046,0.3977648036613087,0.3996993028150565,0.09326290226641527,0.00026321893204591626,0.09277216423503826,0.0938063213250856,0.39639333333333326,0.0018322144966367402,0.3929261666666668,0.40006716666666664
source_labelled_reference,1.0,0.25,30,30,0.2759353146199289,0.0011820035462279316,0.2736001191719406,0.27818081046171034,0.2905572214904883,0.0011692996192685717,0.2882579450575904,0.29282993628322285,1452.7861074524417,5.846498096342857,1441.75665001791,1464.1884410283799,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.433333333333334,5.866666666666666,0.0011266666666666667,2.2454722429524106e-05,0.0010800000000000002,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3028421023661545,0.3090076430965173,0.1666811073045147,0.0003052590267960014,0.16610150799505893,0.16727180098845362,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
