figure_id,panel_id,experiment_id,subexperiment_id,setting_id,method_id,method_display_name,information_interface,reference_role,diagnostic_only,deployable,metric_id,metric_formula_id,x_id,x_value,x_display_label,y_value,ci_lower,ci_upper,ci_level,uncertainty_unit,n_seeds,n_bootstrap,n_events,n_users,filter_id,filter_description,run_mode,paper_result,notes,x_ci_lower,x_ci_upper,proxy_noise_sigma,heatmap_value,source_labelled_normalized_recovery_value
fig_exp4_recoverability_boundary,a,exp4_recoverability_boundary,proxy_distortion_diagnostic,sigma_0.05,proxy_noisy_oracle_diagnostic,Noisy oracle proxy,diagnostic_proxy_measurement,diagnostic_control,True,False,absolute_proxy_distortion_per_round,mean_absolute_loss_map_difference,proxy_state_error_per_round,0.0797521416740594,Proxy-state error,0.0162424313159765,0.0161260935139779,0.0163650930549302,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,Diagnostic control; point label gives proxy noise sigma.,0.0795511177495831,0.0799434951422501,0.05,,
fig_exp4_recoverability_boundary,a,exp4_recoverability_boundary,proxy_distortion_diagnostic,sigma_0.10,proxy_noisy_oracle_diagnostic,Noisy oracle proxy,diagnostic_proxy_measurement,diagnostic_control,True,False,absolute_proxy_distortion_per_round,mean_absolute_loss_map_difference,proxy_state_error_per_round,0.1595042833481189,Proxy-state error,0.0353701590059828,0.0351358931781825,0.0356034086534313,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,Diagnostic control; point label gives proxy noise sigma.,0.1591226980938088,0.1598832398605471,0.1,,
fig_exp4_recoverability_boundary,a,exp4_recoverability_boundary,proxy_distortion_diagnostic,sigma_0.25,proxy_noisy_oracle_diagnostic,Noisy oracle proxy,diagnostic_proxy_measurement,diagnostic_control,True,False,absolute_proxy_distortion_per_round,mean_absolute_loss_map_difference,proxy_state_error_per_round,0.3987607083702976,Proxy-state error,0.0932629022664152,0.0927406613443809,0.093767772390888,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,Diagnostic control; point label gives proxy noise sigma.,0.3977525938944505,0.3997041918110634,0.25,,
fig_exp4_recoverability_boundary,a,exp4_recoverability_boundary,proxy_distortion_diagnostic,sigma_0.50,proxy_noisy_oracle_diagnostic,Noisy oracle proxy,diagnostic_proxy_measurement,diagnostic_control,True,False,absolute_proxy_distortion_per_round,mean_absolute_loss_map_difference,proxy_state_error_per_round,0.7975214167405953,Proxy-state error,0.1474663821561538,0.1467689116020322,0.1481466296207789,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,Diagnostic control; point label gives proxy noise sigma.,0.7954630675813881,0.7994613601341343,0.5,,
fig_exp4_recoverability_boundary,a,exp4_recoverability_boundary,proxy_distortion_diagnostic,sigma_1.00,proxy_noisy_oracle_diagnostic,Noisy oracle proxy,diagnostic_proxy_measurement,diagnostic_control,True,False,absolute_proxy_distortion_per_round,mean_absolute_loss_map_difference,proxy_state_error_per_round,1.5950428334811904,Proxy-state error,0.1712699819822832,0.1704555520175661,0.1720868793619566,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,Diagnostic control; point label gives proxy noise sigma.,1.5912269809380888,1.5988323986054724,1.0,,
fig_exp4_recoverability_boundary,b,exp4_recoverability_boundary,source_label_sweep,q_0.00_sigma_0.25,arrival_time_naive,Arrival time,arrival_time,none,False,True,causal_regret_per_round,post_warmup_structural_regret,source_label_rate_q,0.0,Source-ID retention q,0.6009548942467995,0.5934709485114795,0.6085176778094802,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,Horizontal reference; invariant in q.,,,,,
fig_exp4_recoverability_boundary,b,exp4_recoverability_boundary,source_label_sweep,q_0.00_sigma_0.25,observable_history_surrogate,Observable history surrogate,observable_history_proxy,none,False,True,causal_regret_per_round,post_warmup_structural_regret,source_label_rate_q,0.0,Source-ID retention q,0.5540830071182502,0.5428606548797906,0.5658722027243991,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,Horizontal reference; invariant in q.,,,,,
fig_exp4_recoverability_boundary,b,exp4_recoverability_boundary,source_label_sweep,q_1.00_sigma_0.25,source_labelled_reference,Source labelled reference,source_labelled,source_labelled_reference,False,False,causal_regret_per_round,post_warmup_structural_regret,source_label_rate_q,1.0,Source-ID retention q,0.2759353146199289,0.2736001191719406,0.2781808104617103,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,Reference point at q=1; same action trace as proxy-label recovery at q=1.,,,,,
fig_exp4_recoverability_boundary,b,exp4_recoverability_boundary,source_label_sweep,q_0.00_sigma_0.25,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,causal_regret_per_round,post_warmup_structural_regret,source_label_rate_q,0.0,Source-ID retention q,0.5436468055476691,0.53860292270506,0.5485854911491618,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,Fixed proxy noise sigma=0.25.,,,,,
fig_exp4_recoverability_boundary,b,exp4_recoverability_boundary,source_label_sweep,q_0.10_sigma_0.25,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,causal_regret_per_round,post_warmup_structural_regret,source_label_rate_q,0.1,Source-ID retention q,0.5058834650809507,0.5017254091678677,0.509867859083914,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,Fixed proxy noise sigma=0.25.,,,,,
fig_exp4_recoverability_boundary,b,exp4_recoverability_boundary,source_label_sweep,q_0.30_sigma_0.25,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,causal_regret_per_round,post_warmup_structural_regret,source_label_rate_q,0.3,Source-ID retention q,0.4359706027742221,0.4320451586228731,0.4395483602933105,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,Fixed proxy noise sigma=0.25.,,,,,
fig_exp4_recoverability_boundary,b,exp4_recoverability_boundary,source_label_sweep,q_0.50_sigma_0.25,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,causal_regret_per_round,post_warmup_structural_regret,source_label_rate_q,0.5,Source-ID retention q,0.3747133382661259,0.372223650776695,0.3772982709980579,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,Fixed proxy noise sigma=0.25.,,,,,
fig_exp4_recoverability_boundary,b,exp4_recoverability_boundary,source_label_sweep,q_0.70_sigma_0.25,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,causal_regret_per_round,post_warmup_structural_regret,source_label_rate_q,0.7,Source-ID retention q,0.3269964758524304,0.3240305448014223,0.3297552297773291,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,Fixed proxy noise sigma=0.25.,,,,,
fig_exp4_recoverability_boundary,b,exp4_recoverability_boundary,source_label_sweep,q_1.00_sigma_0.25,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,causal_regret_per_round,post_warmup_structural_regret,source_label_rate_q,1.0,Source-ID retention q,0.2759353146199289,0.2736682330819038,0.2782155272165412,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,Fixed proxy noise sigma=0.25.,,,,,
fig_exp4_recoverability_boundary,c,exp4_recoverability_boundary,recoverability_phase_map,q_0.00_sigma_0.05,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,oracle_normalized_recovery,arrival_oracle_normalized_recovery,source_label_rate_q,0.0,Source-label retention q,0.05,0.0913584860551414,0.1144542763645523,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,"Heatmap raw metric is retained; vmin/vmax only standardise colour display. In panel (c), sigma perturbs only the attribution proxy used to weight candidate historical sources. The decision-time context proxy is held fixed at sigma = 0.25. A value of one in the arrival-oracle normalized recovery map corresponds to the latent action oracle, not to the source-labelled online reference.",,,0.05,0.1033205213745665,0.189791234745616
fig_exp4_recoverability_boundary,c,exp4_recoverability_boundary,recoverability_phase_map,q_0.00_sigma_0.10,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,oracle_normalized_recovery,arrival_oracle_normalized_recovery,source_label_rate_q,0.0,Source-label retention q,0.1,0.0830337817167329,0.1100279791536436,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,"Heatmap raw metric is retained; vmin/vmax only standardise colour display. In panel (c), sigma perturbs only the attribution proxy used to weight candidate historical sources. The decision-time context proxy is held fixed at sigma = 0.25. A value of one in the arrival-oracle normalized recovery map corresponds to the latent action oracle, not to the source-labelled online reference.",,,0.1,0.0970776090133736,0.1780290587216601
fig_exp4_recoverability_boundary,c,exp4_recoverability_boundary,recoverability_phase_map,q_0.00_sigma_0.25,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,oracle_normalized_recovery,arrival_oracle_normalized_recovery,source_label_rate_q,0.0,Source-label retention q,0.25,0.0812549755303121,0.1072137569471047,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,"Heatmap raw metric is retained; vmin/vmax only standardise colour display. In panel (c), sigma perturbs only the attribution proxy used to weight candidate historical sources. The decision-time context proxy is held fixed at sigma = 0.25. A value of one in the arrival-oracle normalized recovery map corresponds to the latent action oracle, not to the source-labelled online reference.",,,0.25,0.0943551017984948,0.1731745459100488
fig_exp4_recoverability_boundary,c,exp4_recoverability_boundary,recoverability_phase_map,q_0.00_sigma_0.50,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,oracle_normalized_recovery,arrival_oracle_normalized_recovery,source_label_rate_q,0.0,Source-label retention q,0.5,0.0657013737671875,0.0945774483887486,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,"Heatmap raw metric is retained; vmin/vmax only standardise colour display. In panel (c), sigma perturbs only the attribution proxy used to weight candidate historical sources. The decision-time context proxy is held fixed at sigma = 0.25. A value of one in the arrival-oracle normalized recovery map corresponds to the latent action oracle, not to the source-labelled online reference.",,,0.5,0.080845793446048,0.147983423387789
fig_exp4_recoverability_boundary,c,exp4_recoverability_boundary,recoverability_phase_map,q_0.00_sigma_1.00,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,oracle_normalized_recovery,arrival_oracle_normalized_recovery,source_label_rate_q,0.0,Source-label retention q,1.0,0.0506041859572169,0.0780763887009848,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,"Heatmap raw metric is retained; vmin/vmax only standardise colour display. In panel (c), sigma perturbs only the attribution proxy used to weight candidate historical sources. The decision-time context proxy is held fixed at sigma = 0.25. A value of one in the arrival-oracle normalized recovery map corresponds to the latent action oracle, not to the source-labelled online reference.",,,1.0,0.0641391183190862,0.1169895202519895
fig_exp4_recoverability_boundary,c,exp4_recoverability_boundary,recoverability_phase_map,q_0.10_sigma_0.05,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,oracle_normalized_recovery,arrival_oracle_normalized_recovery,source_label_rate_q,0.1,Source-label retention q,0.05,0.1503381028501447,0.1785162940325389,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,"Heatmap raw metric is retained; vmin/vmax only standardise colour display. In panel (c), sigma perturbs only the attribution proxy used to weight candidate historical sources. The decision-time context proxy is held fixed at sigma = 0.25. A value of one in the arrival-oracle normalized recovery map corresponds to the latent action oracle, not to the source-labelled online reference.",,,0.05,0.1646487917795187,0.3032021327533097
fig_exp4_recoverability_boundary,c,exp4_recoverability_boundary,recoverability_phase_map,q_0.10_sigma_0.10,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,oracle_normalized_recovery,arrival_oracle_normalized_recovery,source_label_rate_q,0.1,Source-label retention q,0.1,0.146120603650343,0.1682500684703519,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,"Heatmap raw metric is retained; vmin/vmax only standardise colour display. In panel (c), sigma perturbs only the attribution proxy used to weight candidate historical sources. The decision-time context proxy is held fixed at sigma = 0.25. A value of one in the arrival-oracle normalized recovery map corresponds to the latent action oracle, not to the source-labelled online reference.",,,0.1,0.1578348535450381,0.2910873063150488
fig_exp4_recoverability_boundary,c,exp4_recoverability_boundary,recoverability_phase_map,q_0.10_sigma_0.25,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,oracle_normalized_recovery,arrival_oracle_normalized_recovery,source_label_rate_q,0.1,Source-label retention q,0.25,0.1439467656214071,0.1692390922298038,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,"Heatmap raw metric is retained; vmin/vmax only standardise colour display. In panel (c), sigma perturbs only the attribution proxy used to weight candidate historical sources. The decision-time context proxy is held fixed at sigma = 0.25. A value of one in the arrival-oracle normalized recovery map corresponds to the latent action oracle, not to the source-labelled online reference.",,,0.25,0.1571269173011125,0.2892976874858313
fig_exp4_recoverability_boundary,c,exp4_recoverability_boundary,recoverability_phase_map,q_0.10_sigma_0.50,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,oracle_normalized_recovery,arrival_oracle_normalized_recovery,source_label_rate_q,0.1,Source-label retention q,0.5,0.1403090137638964,0.1649595883875999,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,"Heatmap raw metric is retained; vmin/vmax only standardise colour display. In panel (c), sigma perturbs only the attribution proxy used to weight candidate historical sources. The decision-time context proxy is held fixed at sigma = 0.25. A value of one in the arrival-oracle normalized recovery map corresponds to the latent action oracle, not to the source-labelled online reference.",,,0.5,0.1525157703851137,0.2809603810044782
fig_exp4_recoverability_boundary,c,exp4_recoverability_boundary,recoverability_phase_map,q_0.10_sigma_1.00,proxy_label_recovery,Proxy label recovery,partial_attribution_proxy,none,False,True,oracle_normalized_recovery,arrival_oracle_normalized_recovery,source_label_rate_q,0.1,Source-label retention q,1.0,0.1140781997503415,0.142096535784706,0.95,shared_simulation_seed_percentile_bootstrap,30,2000,,,primary_setting_beta_200,controlled structural_high setting with beta=2.00,full,True,"Heatmap raw metric is retained; vmin/vmax only standardise colour display. In panel (c), sigma perturbs only the attribution proxy used to weight candidate historical sources. The decision-time context proxy is held fixed at sigma = 0.25. A value of one in the arrival-oracle normalized recovery map corresponds to the latent action oracle, not to the source-labelled online reference.",,,1.0,0.1279226907585784,0.2351382119027642
