seed,delay_state_coupling_beta,mean_delay,pending_at_horizon,pending_fraction,source_state_mismatch,ranking_reversal_rate,target_mean_delay,exact_match
0,0.0,2.0,2,0.0004,0.1836475487139847,0.0630252100840336,2,True
0,0.25,2.0,4,0.0008,0.2098375728416838,0.0836669335468374,2,True
0,0.5,2.0,4,0.0008,0.2384050877162604,0.1076861489191353,2,True
0,1.0,2.0,4,0.0008,0.2916734801358092,0.1501200960768615,2,True
0,1.5,2.0,7,0.0014,0.3063625052584935,0.1634288003204486,2,True
0,2.0,2.0,6,0.0012,0.3099647131019238,0.1643972767320785,2,True
0,3.0,2.0,6,0.0012,0.3087553829117957,0.1635963155786944,2,True
1,0.0,2.0,2,0.0004,0.1821514652350679,0.0670268107242897,2,True
1,0.25,2.0,2,0.0004,0.2056862785783244,0.0858343337334934,2,True
1,0.5,2.0,3,0.0006,0.2318849232421942,0.1070642385431258,2,True
1,1.0,2.0,5,0.001,0.2843728982504286,0.1493493493493493,2,True
1,1.5,2.0,6,0.0012,0.3054230336543951,0.1659991990388466,2,True
1,2.0,2.0,6,0.0012,0.3045664778659978,0.1645975170204245,2,True
1,3.0,2.0,6,0.0012,0.3040529934949921,0.1649979975971165,2,True
2,0.0,2.0,3,0.0006,0.1789501505408943,0.0626375825495297,2,True
2,0.25,2.0,3,0.0006,0.2056124959509901,0.0840504302581549,2,True
2,0.5,2.0,3,0.0006,0.2328692705320328,0.1044626776065639,2,True
2,1.0,2.0,3,0.0006,0.2923072489274232,0.1510906543926355,2,True
2,1.5,2.0,6,0.0012,0.3143533572710214,0.1676011213456147,2,True
2,2.0,2.0,6,0.0012,0.3171724341059641,0.1696035242290749,2,True
2,3.0,2.0,6,0.0012,0.3174646624172756,0.1696035242290749,2,True
3,0.0,2.0,2,0.0004,0.185936546530546,0.0662264905962385,2,True
3,0.25,2.0,2,0.0004,0.2107034313065909,0.0856342537014805,2,True
3,0.5,2.0,3,0.0006,0.2390444844657628,0.1082649589753852,2,True
3,1.0,2.0,6,0.0012,0.296882567172854,0.1527833400080096,2,True
3,1.5,2.0,6,0.0012,0.3155406835812354,0.1680016019223067,2,True
3,2.0,2.0,6,0.0012,0.314402162948208,0.1676011213456147,2,True
3,3.0,2.0,6,0.0012,0.315933736641949,0.1688025630756908,2,True
4,0.0,2.0,2,0.0004,0.18307055970672,0.0666266506602641,2,True
4,0.25,2.0,2,0.0004,0.2083238466519074,0.0868347338935574,2,True
4,0.5,2.0,3,0.0006,0.234519507457351,0.1090654392635581,2,True
4,1.0,2.0,4,0.0008,0.292445437405779,0.1535228182546036,2,True
4,1.5,2.0,6,0.0012,0.3099333816029316,0.1684020824989988,2,True
4,2.0,2.0,6,0.0012,0.310411179166122,0.1688025630756908,2,True
4,3.0,2.0,6,0.0012,0.3099082164758154,0.1678013616339607,2,True
5,0.0,2.0,2,0.0004,0.179972079470584,0.0642256902761104,2,True
5,0.25,2.0,3,0.0006,0.2064493473452029,0.0858515109065439,2,True
5,0.5,2.0,4,0.0008,0.232599440696777,0.1048839071257005,2,True
5,1.0,2.0,4,0.0008,0.2890656404326613,0.149519615692554,2,True
5,1.5,2.0,5,0.001,0.3100252160185777,0.1661661661661661,2,True
5,2.0,2.0,4,0.0008,0.3098821795191417,0.166533226581265,2,True
5,3.0,2.0,4,0.0008,0.3107397356356678,0.1673338670936749,2,True
6,0.0,2.0,2,0.0004,0.1729277090990692,0.063625450180072,2,True
6,0.25,2.0,3,0.0006,0.2007373429160263,0.085051030618371,2,True
6,0.5,2.0,3,0.0006,0.2276749928399047,0.1076645987592555,2,True
6,1.0,2.0,5,0.001,0.2788791314104669,0.1513513513513513,2,True
6,1.5,2.0,6,0.0012,0.2940349900927044,0.1647977573087705,2,True
6,2.0,2.0,6,0.0012,0.2915753134109323,0.1653984781738085,2,True
6,3.0,2.0,5,0.001,0.2928502055853653,0.1655655655655655,2,True
7,0.0,2.0,2,0.0004,0.1723306936578834,0.0630252100840336,2,True
7,0.25,2.0,3,0.0006,0.1976929499827615,0.0828497098258955,2,True
7,0.5,2.0,3,0.0006,0.2308547015281555,0.1072643586151691,2,True
7,1.0,2.0,5,0.001,0.2872238445534873,0.1529529529529529,2,True
7,1.5,2.0,6,0.0012,0.3032958950926694,0.1668001601922306,2,True
7,2.0,2.0,5,0.001,0.3020296558029248,0.1669669669669669,2,True
7,3.0,2.0,5,0.001,0.3064171182998109,0.1687687687687687,2,True
8,0.0,2.0,2,0.0004,0.1713650371282565,0.0630252100840336,2,True
8,0.25,2.0,2,0.0004,0.1953134300516095,0.0832332933173269,2,True
8,0.5,2.0,2,0.0004,0.2192796974746206,0.1040416166466586,2,True
8,1.0,2.0,5,0.001,0.2764852539027791,0.1527527527527527,2,True
8,1.5,2.0,6,0.0012,0.2919455628059412,0.1659991990388466,2,True
8,2.0,2.0,6,0.0012,0.2930156722840949,0.1682018422106528,2,True
8,3.0,2.0,6,0.0012,0.2935163576335186,0.1680016019223067,2,True
9,0.0,2.0,2,0.0004,0.179742043384109,0.0650260104041616,2,True
9,0.25,2.0,2,0.0004,0.2042276809909051,0.086234493797519,2,True
9,0.5,2.0,3,0.0006,0.2309299865721963,0.1070642385431258,2,True
9,1.0,2.0,4,0.0008,0.2833421297534434,0.1501200960768615,2,True
9,1.5,2.0,6,0.0012,0.3035168754363788,0.1663996796155386,2,True
9,2.0,2.0,6,0.0012,0.3039533226592256,0.1659991990388466,2,True
9,3.0,2.0,5,0.001,0.301211266755031,0.1647647647647647,2,True
10,0.0,2.0,2,0.0004,0.1772535519061431,0.062625050020008,2,True
10,0.25,2.0,3,0.0006,0.2024850754382492,0.0832499499699819,2,True
10,0.5,2.0,4,0.0008,0.2356336336460307,0.1100880704563651,2,True
10,1.0,2.0,5,0.001,0.2939944056935684,0.1571571571571571,2,True
10,1.5,2.0,7,0.0014,0.3106149921193983,0.1710394552373322,2,True
10,2.0,2.0,6,0.0012,0.3073446967871165,0.1688025630756908,2,True
10,3.0,2.0,6,0.0012,0.3074120365806474,0.1676011213456147,2,True
11,0.0,2.0,3,0.0006,0.1743084912494715,0.0656393836301781,2,True
11,0.25,2.0,3,0.0006,0.196370028922289,0.0848509105463277,2,True
11,0.5,2.0,3,0.0006,0.2241078139040455,0.1068641184710826,2,True
11,1.0,2.0,5,0.001,0.2778183744821097,0.1529529529529529,2,True
11,1.5,2.0,5,0.001,0.2948756605679291,0.1673673673673673,2,True
11,2.0,2.0,5,0.001,0.2953737281458863,0.1669669669669669,2,True
11,3.0,2.0,5,0.001,0.2948906936876173,0.1679679679679679,2,True
12,0.0,2.0,1,0.0002,0.1762238315562546,0.0610122024404881,2,True
12,0.25,2.0,3,0.0006,0.2025888325447295,0.0840504302581549,2,True
12,0.5,2.0,4,0.0008,0.2297724071695545,0.1064851881505204,2,True
12,1.0,2.0,5,0.001,0.2910402184142618,0.1545545545545545,2,True
12,1.5,2.0,6,0.0012,0.3053484045284582,0.1649979975971165,2,True
12,2.0,2.0,6,0.0012,0.3083276016313628,0.1678013616339607,2,True
12,3.0,2.0,6,0.0012,0.3068143282497087,0.1663996796155386,2,True
13,0.0,2.0,2,0.0004,0.17447993857174,0.0630252100840336,2,True
13,0.25,2.0,4,0.0008,0.2051730052183785,0.0862690152121697,2,True
13,0.5,2.0,4,0.0008,0.2308278790327585,0.1072858286629303,2,True
13,1.0,2.0,5,0.001,0.2855301235264929,0.1519519519519519,2,True
13,1.5,2.0,6,0.0012,0.3048608077490721,0.1670004004805766,2,True
13,2.0,2.0,6,0.0012,0.3099495828726251,0.1684020824989988,2,True
13,3.0,2.0,5,0.001,0.3078741971432147,0.1673673673673673,2,True
14,0.0,2.0,2,0.0004,0.1783170965097254,0.0630252100840336,2,True
14,0.25,2.0,3,0.0006,0.2030403281661486,0.0840504302581549,2,True
14,0.5,2.0,4,0.0008,0.2273459695515178,0.1062850280224179,2,True
14,1.0,2.0,5,0.001,0.2830807664120418,0.1515515515515515,2,True
14,1.5,2.0,7,0.0014,0.3028213526490722,0.1680352493490887,2,True
14,2.0,2.0,6,0.0012,0.3044332742345348,0.1665999199038846,2,True
14,3.0,2.0,6,0.0012,0.3052098062480302,0.1686023227873448,2,True
15,0.0,2.0,2,0.0004,0.1825042798703864,0.0638255302120848,2,True
15,0.25,2.0,3,0.0006,0.2133160754884411,0.0870522313388032,2,True
15,0.5,2.0,4,0.0008,0.240061820530524,0.1070856685348278,2,True
15,1.0,2.0,5,0.001,0.2965182877312894,0.1519519519519519,2,True
15,1.5,2.0,6,0.0012,0.3145947022880567,0.1657989587505006,2,True
15,2.0,2.0,6,0.0012,0.3096369374844497,0.1643972767320785,2,True
15,3.0,2.0,6,0.0012,0.311451193515663,0.1647977573087705,2,True
16,0.0,2.0,2,0.0004,0.1784335703287062,0.0638255302120848,2,True
16,0.25,2.0,3,0.0006,0.2016828217854971,0.0826495897538523,2,True
16,0.5,2.0,3,0.0006,0.2332395176131537,0.1072643586151691,2,True
16,1.0,2.0,5,0.001,0.2892951681607141,0.1535535535535535,2,True
16,1.5,2.0,7,0.0014,0.3076477274855748,0.1678349689565391,2,True
16,2.0,2.0,7,0.0014,0.3049950240970675,0.1656318846384939,2,True
16,3.0,2.0,6,0.0012,0.3057971416994573,0.1668001601922306,2,True
17,0.0,2.0,1,0.0002,0.177652373084483,0.0630126025205041,2,True
17,0.25,2.0,3,0.0006,0.2043783089655675,0.0836501901140684,2,True
17,0.5,2.0,3,0.0006,0.2340926432037483,0.1050630378226936,2,True
17,1.0,2.0,4,0.0008,0.2894359578697386,0.1487189751801441,2,True
17,1.5,2.0,5,0.001,0.3066562754625411,0.1633633633633633,2,True
17,2.0,2.0,5,0.001,0.3103995087713999,0.1649649649649649,2,True
17,3.0,2.0,5,0.001,0.3099350399219796,0.1643643643643643,2,True
18,0.0,2.0,3,0.0006,0.1748559138416003,0.0626375825495297,2,True
18,0.25,2.0,3,0.0006,0.2025481405241375,0.0842505503301981,2,True
18,0.5,2.0,3,0.0006,0.2271350576366666,0.1052631578947368,2,True
18,1.0,2.0,5,0.001,0.2812544241995949,0.1521521521521521,2,True
18,1.5,2.0,5,0.001,0.3000470580219926,0.1661661661661661,2,True
18,2.0,2.0,5,0.001,0.2974592404396301,0.1659659659659659,2,True
18,3.0,2.0,5,0.001,0.2990455181644235,0.1655655655655655,2,True
19,0.0,2.0,2,0.0004,0.1786186967071099,0.0640256102440976,2,True
19,0.25,2.0,2,0.0004,0.2056171587795724,0.0842336934773909,2,True
19,0.5,2.0,3,0.0006,0.234206991308426,0.1076645987592555,2,True
19,1.0,2.0,5,0.001,0.2930636804293786,0.1531531531531531,2,True
19,1.5,2.0,6,0.0012,0.3067697023895428,0.1659991990388466,2,True
19,2.0,2.0,5,0.001,0.3106267457165326,0.1687687687687687,2,True
19,3.0,2.0,5,0.001,0.3114787322753191,0.1687687687687687,2,True
20,0.0,2.0,2,0.0004,0.1715293779507015,0.062625050020008,2,True
20,0.25,2.0,3,0.0006,0.2002755090468904,0.08685211126676,2,True
20,0.5,2.0,3,0.0006,0.2264679934314984,0.1082649589753852,2,True
20,1.0,2.0,4,0.0008,0.2763606947517306,0.1521216973578863,2,True
20,1.5,2.0,5,0.001,0.2964968153239842,0.1681681681681681,2,True
20,2.0,2.0,5,0.001,0.2960812108581609,0.1691691691691691,2,True
20,3.0,2.0,4,0.0008,0.2987705054935434,0.1703362690152121,2,True
21,0.0,2.0,2,0.0004,0.1770411572287487,0.0632252901160464,2,True
21,0.25,2.0,2,0.0004,0.2047204404925679,0.0852340936374549,2,True
21,0.5,2.0,2,0.0004,0.2296337056864955,0.1058423369347739,2,True
21,1.0,2.0,5,0.001,0.2824101820847954,0.1485485485485485,2,True
21,1.5,2.0,6,0.0012,0.3008154286031608,0.1645975170204245,2,True
21,2.0,2.0,5,0.001,0.3011659488388499,0.1647647647647647,2,True
21,3.0,2.0,5,0.001,0.3020617233636047,0.1653653653653653,2,True
22,0.0,2.0,2,0.0004,0.1887050351403591,0.0634253701480592,2,True
22,0.25,2.0,2,0.0004,0.2227412714814498,0.087234893957583,2,True
22,0.5,2.0,2,0.0004,0.2478475408190288,0.1054421768707483,2,True
22,1.0,2.0,5,0.001,0.3096621426094713,0.1491491491491491,2,True
22,1.5,2.0,6,0.0012,0.3254146885635186,0.1631958350020024,2,True
22,2.0,2.0,5,0.001,0.3306864538672229,0.1655655655655655,2,True
22,3.0,2.0,5,0.001,0.330324445537165,0.1659659659659659,2,True
23,0.0,2.0,3,0.0006,0.1743311761440487,0.0630378226936161,2,True
23,0.25,2.0,3,0.0006,0.2000585072357729,0.0856513908345007,2,True
23,0.5,2.0,3,0.0006,0.2282650297768777,0.1090654392635581,2,True
23,1.0,2.0,5,0.001,0.2778011317192533,0.1509509509509509,2,True
23,1.5,2.0,6,0.0012,0.2981876291140463,0.1665999199038846,2,True
23,2.0,2.0,6,0.0012,0.2946657456437949,0.1665999199038846,2,True
23,3.0,2.0,6,0.0012,0.2971115589100907,0.1670004004805766,2,True
24,0.0,2.0,3,0.0006,0.1722881560172687,0.0612367420452271,2,True
24,0.25,2.0,3,0.0006,0.1971334186303893,0.0826495897538523,2,True
24,0.5,2.0,4,0.0008,0.230224879762847,0.1082866293034427,2,True
24,1.0,2.0,5,0.001,0.2860796805686521,0.1539539539539539,2,True
24,1.5,2.0,6,0.0012,0.3023568998018188,0.1676011213456147,2,True
24,2.0,2.0,6,0.0012,0.3019608508010493,0.1661994393271926,2,True
24,3.0,2.0,6,0.0012,0.3015438959361884,0.1663996796155386,2,True
25,0.0,2.0,3,0.0006,0.1766179671764569,0.0650390234140484,2,True
25,0.25,2.0,4,0.0008,0.2006798501130198,0.0846677341873498,2,True
25,0.5,2.0,4,0.0008,0.2265973323713168,0.1062850280224179,2,True
25,1.0,2.0,4,0.0008,0.2791494437757884,0.1489191353082466,2,True
25,1.5,2.0,6,0.0012,0.2992377765972768,0.1661994393271926,2,True
25,2.0,2.0,6,0.0012,0.2977751715014783,0.1649979975971165,2,True
25,3.0,2.0,6,0.0012,0.3015321083040479,0.1668001601922306,2,True
26,0.0,2.0,2,0.0004,0.1866770717959844,0.0638255302120848,2,True
26,0.25,2.0,2,0.0004,0.2141043751431482,0.0848339335734293,2,True
26,0.5,2.0,3,0.0006,0.2458992615370257,0.1076645987592555,2,True
26,1.0,2.0,4,0.0008,0.3054220114239834,0.1515212169735788,2,True
26,1.5,2.0,6,0.0012,0.3256407181885372,0.1659991990388466,2,True
26,2.0,2.0,5,0.001,0.3294592746110212,0.1661661661661661,2,True
26,3.0,2.0,5,0.001,0.3261849692259028,0.1653653653653653,2,True
27,0.0,2.0,2,0.0004,0.1769914379225538,0.0630252100840336,2,True
27,0.25,2.0,3,0.0006,0.2048119368409613,0.0848509105463277,2,True
27,0.5,2.0,3,0.0006,0.2335161760504667,0.1084650790474284,2,True
27,1.0,2.0,5,0.001,0.285901773526811,0.1509509509509509,2,True
27,1.5,2.0,6,0.0012,0.3062111681438725,0.1668001601922306,2,True
27,2.0,2.0,6,0.0012,0.3051497015112668,0.1665999199038846,2,True
27,3.0,2.0,5,0.001,0.3032070505915644,0.1657657657657657,2,True
28,0.0,2.0,2,0.0004,0.1762932471704149,0.0634253701480592,2,True
28,0.25,2.0,3,0.0006,0.2046249922176733,0.0862517510506303,2,True
28,0.5,2.0,4,0.0008,0.2271197894857931,0.1040832666132906,2,True
28,1.0,2.0,4,0.0008,0.2863916911639301,0.1509207365892714,2,True
28,1.5,2.0,6,0.0012,0.3012355712788035,0.1637965558670404,2,True
28,2.0,2.0,6,0.0012,0.3011297736633891,0.1641970364437324,2,True
28,3.0,2.0,5,0.001,0.3030869301691848,0.1649649649649649,2,True
29,0.0,2.0,2,0.0004,0.1679413338030702,0.0608243297318927,2,True
29,0.25,2.0,3,0.0006,0.1978629978323655,0.0834500700420252,2,True
29,0.5,2.0,4,0.0008,0.2252296398450427,0.1062850280224179,2,True
29,1.0,2.0,5,0.001,0.2788729640470733,0.1523523523523523,2,True
29,1.5,2.0,6,0.0012,0.2979890058171332,0.1692030436523828,2,True
29,2.0,2.0,5,0.001,0.2987041346506983,0.1697697697697697,2,True
29,3.0,2.0,5,0.001,0.3014666433286269,0.1705705705705705,2,True
