method_id,delay_state_coupling_beta,n_seeds,n_rows,causal_regret_per_round_mean,causal_regret_per_round_se,causal_regret_per_round_ci_low,causal_regret_per_round_ci_high,causal_regret_all_rounds_mean,causal_regret_all_rounds_se,causal_regret_all_rounds_ci_low,causal_regret_all_rounds_ci_high,final_causal_regret_mean,final_causal_regret_se,final_causal_regret_ci_low,final_causal_regret_ci_high,mean_delay_mean,mean_delay_se,mean_delay_ci_low,mean_delay_ci_high,pending_at_horizon_mean,pending_at_horizon_se,pending_at_horizon_ci_low,pending_at_horizon_ci_high,pending_fraction_mean,pending_fraction_se,pending_fraction_ci_low,pending_fraction_ci_high,source_state_mismatch_mean,source_state_mismatch_se,source_state_mismatch_ci_low,source_state_mismatch_ci_high,ranking_reversal_rate_mean,ranking_reversal_rate_se,ranking_reversal_rate_ci_low,ranking_reversal_rate_ci_high,wrong_assignment_rate_mean,wrong_assignment_rate_se,wrong_assignment_rate_ci_low,wrong_assignment_rate_ci_high,labelled_arrival_fraction_mean,labelled_arrival_fraction_se,labelled_arrival_fraction_ci_low,labelled_arrival_fraction_ci_high,ci_level,uncertainty_unit,n_bootstrap,proxy_state_error_per_round_mean,proxy_state_error_per_round_se,proxy_state_error_per_round_ci_low,proxy_state_error_per_round_ci_high,absolute_proxy_distortion_per_round_mean,absolute_proxy_distortion_per_round_se,absolute_proxy_distortion_per_round_ci_low,absolute_proxy_distortion_per_round_ci_high,proxy_ranking_reversal_rate_mean,proxy_ranking_reversal_rate_se,proxy_ranking_reversal_rate_ci_low,proxy_ranking_reversal_rate_ci_high
arrival_time_naive,0.0,30,30,0.5903127258436172,0.0035876956395453586,0.5833638821355864,0.5970234181153427,0.5926649755681592,0.00340174987321885,0.5860955552944512,0.5988336941388135,2963.324877840796,17.008749366094243,2928.3514509232505,2994.3276962709965,2.0,0.0,2.0,2.0,2.1333333333333333,0.09264111117062016,1.9666666666666666,2.3333333333333335,0.00042666666666666656,1.8528222234124027e-05,0.0003933333333333332,0.00045999999999999996,0.17770525124807804,0.0008914776018744883,0.1761190834481844,0.1794979641175308,0.06356046554176281,0.000269799454916931,0.06304634028913009,0.06408758467438819,0.7977009377266155,0.00302788936536866,0.7916885059709502,0.803257289714119,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
arrival_time_naive,0.25,30,30,0.5812827326046256,0.003708287127706857,0.5742110017839991,0.5885617403830604,0.5838753564518283,0.0036168136954223846,0.5770618020337267,0.5910967216687387,2919.3767822591403,18.084068477111916,2885.1719559041644,2954.649131961323,2.0,0.0,2.0,2.0,2.8,0.11141720290623112,2.566666666666667,3.0008333333333286,0.00056,2.2283440581246223e-05,0.0005199999999999998,0.0006000000000000001,0.20429324838277504,0.001058341043407074,0.20238597619825568,0.2064497740735464,0.08484080645693984,0.0002494669547686847,0.08440052340961113,0.08531772053653068,0.7905359525511177,0.00337069216108983,0.784509841463278,0.7970775765275623,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
arrival_time_naive,0.5,30,30,0.5840306458323816,0.0034272909324284885,0.5773454355494632,0.5906053998696758,0.5866861866171368,0.0032698672164866256,0.5799597435995456,0.5927438044727075,2933.4309330856836,16.349336082433126,2900.873141007131,2963.968765329943,2.0,0.0,2.0,2.0,3.2666666666666666,0.11678975444487853,3.033333333333333,3.5,0.0006533333333333332,2.3357950888975707e-05,0.0006066666666666667,0.0006999999999999999,0.23184290582960243,0.0011152373955777123,0.22985098814484625,0.23417786157903756,0.10688319267334652,0.00027796820001115105,0.10635791005727066,0.10740424564852011,0.7954265497712317,0.0027759791963621883,0.7900459217270388,0.8007969375879695,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
arrival_time_naive,1.0,30,30,0.59202236608628,0.003518025411165625,0.5850448478323793,0.5981102584056578,0.5941748370461294,0.003326144777423229,0.5875170876004254,0.6002407271835278,2970.874185230647,16.630723887116158,2934.407104419671,3000.501688928074,2.0,0.0,2.0,2.0,4.666666666666667,0.11072730647165328,4.433333333333334,4.866666666666666,0.0009333333333333333,2.2145461294330657e-05,0.0008933333333333332,0.0009733333333333334,0.28739202515119366,0.001483393545884589,0.28464052895127556,0.2903196278526745,0.15168832244006478,0.00035369644693016353,0.15098559020308364,0.1524080976756521,0.8180436004236734,0.0030350683111856954,0.8117963802861802,0.8237210120538581,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
arrival_time_naive,1.5,30,30,0.6031345833611815,0.004214704646062896,0.5945304385258467,0.610951043507321,0.6048334851265864,0.004055360884205888,0.5967018251312012,0.6123489627776539,3024.167425632932,20.27680442102946,2982.472067704991,3060.17843337353,2.0,0.0,2.0,2.0,5.966666666666667,0.10152099984713352,5.766666666666667,6.166666666666667,0.0011933333333333334,2.0304199969426703e-05,0.0011533333333333333,0.001233333333333333,0.3054084628502713,0.0014752214171922043,0.3027173687344143,0.30834177556158465,0.16644532844241505,0.0003257596344333379,0.16584546893657165,0.16710503529302023,0.8398618077168781,0.0033838680206894367,0.8327766439389489,0.8458311694785003,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
arrival_time_naive,2.0,30,30,0.6009548942467995,0.003924233186313133,0.593496329420287,0.6083029862250781,0.602932687822003,0.003707486824318726,0.5956694623206283,0.609963138199075,3014.6634391100156,18.537434121593623,2978.0361290425267,3051.062190129693,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666668,0.3057432572330691,0.0016884030082483271,0.3025076394652541,0.3091804461547573,0.1666811073045147,0.0003052590267960014,0.1661237307145728,0.16728191820936425,0.8414347606291965,0.0029508660618020963,0.8357993324216557,0.8468056524843536,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
arrival_time_naive,3.0,30,30,0.6067493993865014,0.003185428999519985,0.6006856718663026,0.6128450110376552,0.6082942259468388,0.0030330417018325896,0.6026887170924496,0.6140536651713455,3041.4711297341937,15.165208509162944,3011.9524775499663,3071.285044024319,2.0,0.0,2.0,2.0,5.4,0.11346172578623508,5.166666666666667,5.6,0.00108,2.2692345157247007e-05,0.0010333333333333334,0.0011266666666666667,0.3062016064732401,0.0015559549953700932,0.303188329606985,0.309280783424409,0.16686686376049023,0.00033004661061454625,0.16625397027010208,0.1674998356855829,0.8442180752830625,0.0025642735772434203,0.8391204486003085,0.8490006303513757,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
observable_history_surrogate,0.0,30,30,0.5331557616282457,0.00532103255549249,0.5231129022462719,0.5427863952416858,0.5381406132314849,0.005038010283568549,0.5286594912260129,0.5477310495997441,2690.7030661574245,25.190051417842753,2641.3682569744888,2740.0508502293046,2.0,0.0,2.0,2.0,2.1333333333333333,0.09264111117062016,1.9666666666666666,2.3,0.00042666666666666656,1.8528222234124027e-05,0.0003933333333333332,0.00045999999999999996,0.17770525124807804,0.0008914776018744883,0.17602209513055217,0.179439574505702,0.06356046554176281,0.000269799454916931,0.06306067514214707,0.06408914109723751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
observable_history_surrogate,0.25,30,30,0.5419444088903571,0.0047505533026431694,0.5328322989076725,0.5514067690898563,0.546472056218546,0.004484399403441534,0.537702848272571,0.5545885484308943,2732.360281092729,22.421997017207683,2689.439651521539,2775.143930777308,2.0,0.0,2.0,2.0,2.8,0.11141720290623112,2.566666666666667,3.0,0.00056,2.2283440581246223e-05,0.00052,0.0006000000000000001,0.20429324838277504,0.001058341043407074,0.20234024807451959,0.20638166395567178,0.08484080645693984,0.0002494669547686847,0.08434720968749403,0.08532777704246454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
observable_history_surrogate,0.5,30,30,0.5371369643411846,0.005262768976775754,0.5274554549179528,0.5467102418064486,0.541947940775788,0.0050750299218974265,0.5321907476850235,0.5512225731461845,2709.73970387894,25.375149609487156,2661.069335111937,2756.4513990920473,2.0,0.0,2.0,2.0,3.2666666666666666,0.11678975444487853,3.033333333333333,3.5,0.0006533333333333332,2.3357950888975707e-05,0.0006133333333333332,0.0006999999999999999,0.23184290582960243,0.0011152373955777123,0.22973909414398147,0.23409930617705313,0.10688319267334652,0.00027796820001115105,0.10636914438742336,0.10741733495603656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
observable_history_surrogate,1.0,30,30,0.5453427672947281,0.005522577919563635,0.5347259858731925,0.5555525884864015,0.5495728446916506,0.005207353565807061,0.5396788158051162,0.5593068120880021,2747.864223458252,26.036767829035306,2697.329864400954,2796.6248533473754,2.0,0.0,2.0,2.0,4.666666666666667,0.11072730647165328,4.433333333333334,4.866666666666666,0.0009333333333333333,2.2145461294330657e-05,0.0008933333333333331,0.0009733333333333334,0.28739202515119366,0.001483393545884589,0.2846366225779667,0.2903891648594489,0.15168832244006478,0.00035369644693016353,0.15102767324658933,0.1523973784256742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
observable_history_surrogate,1.5,30,30,0.5520510955373595,0.00584422523820454,0.5404843852038715,0.5634506470977407,0.5560958584504057,0.005497870290001192,0.545598324246079,0.566790013673598,2780.4792922520282,27.48935145000594,2727.86164320638,2832.603752217017,2.0,0.0,2.0,2.0,5.966666666666667,0.10152099984713352,5.766666666666667,6.166666666666667,0.0011933333333333334,2.0304199969426703e-05,0.0011533333333333333,0.001233333333333333,0.3054084628502713,0.0014752214171922043,0.302695155662225,0.30836486479248554,0.16644532844241505,0.0003257596344333379,0.16581892799025558,0.16708949714909258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
observable_history_surrogate,2.0,30,30,0.5540830071182502,0.005995002986525721,0.5428468961359262,0.5654759325248458,0.558019574134838,0.005768186072220249,0.5461132644789725,0.569111444595226,2790.097870674191,28.84093036110124,2734.7502538933695,2845.127948830363,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010800000000000002,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3027591877975828,0.30905307040558766,0.1666811073045147,0.0003052590267960014,0.166107112671783,0.1672606790644703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
observable_history_surrogate,3.0,30,30,0.5593061518130013,0.004736449403000372,0.5500701361850097,0.5680835441216374,0.5629327814593836,0.004568440242490744,0.5539211279955488,0.5713708595644116,2814.663907296918,22.842201212453723,2768.8601433867234,2855.862408044105,2.0,0.0,2.0,2.0,5.4,0.11346172578623508,5.166666666666667,5.6,0.00108,2.2692345157247007e-05,0.0010333333333333334,0.00112,0.3062016064732401,0.0015559549953700932,0.30330205030868645,0.3092483058020357,0.16686686376049023,0.00033004661061454625,0.16625273718370495,0.16750221798400217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
proxy_label_recovery,0.0,30,30,0.5402022045550593,0.0021737576449540013,0.5358599818793974,0.5443681617604481,0.544471966016835,0.0020782516942998708,0.5403312514034302,0.5483122840177541,2722.3598300841754,10.391258471499356,2701.23984814265,2742.279943040822,2.0,0.0,2.0,2.0,2.1333333333333333,0.09264111117062016,1.9666666666666666,2.3,0.00042666666666666656,1.8528222234124027e-05,0.0003933333333333332,0.00045999999999999996,0.17770525124807804,0.0008914776018744883,0.1759607336789202,0.17953895040101947,0.06356046554176281,0.000269799454916931,0.06304852273108692,0.06410115433388959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,0.3987607083702976,0.0005044989886484046,0.39780538775077173,0.3997051756477256,0.09326290226641527,0.0002632189320459154,0.09275573923343201,0.09376821785742565,0.39639333333333326,0.0018322144966367402,0.3928856666666667,0.39962733333333333
proxy_label_recovery,0.25,30,30,0.5378977250302269,0.0027788948252661437,0.5324221484618886,0.5431152285886577,0.5421530838506936,0.0026903847693700448,0.5369275839204745,0.5472890662205987,2710.7654192534674,13.45192384685021,2683.018897687481,2735.2646139020017,2.0,0.0,2.0,2.0,2.8,0.11141720290623112,2.566666666666667,3.0,0.00056,2.2283440581246223e-05,0.0005199999999999998,0.0006,0.20429324838277504,0.001058341043407074,0.20241316881671784,0.2064685257587548,0.08484080645693984,0.0002494669547686847,0.08434550585066607,0.0853388606583416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,0.3987607083702976,0.0005044989886484046,0.3977322821141528,0.39970811369994785,0.09326290226641527,0.0002632189320459154,0.09275797122012554,0.0937533918786763,0.39639333333333326,0.0018322144966367402,0.3929260000000001,0.3999678333333334
proxy_label_recovery,0.5,30,30,0.5404263905322755,0.002375941096924196,0.5357525237455549,0.5448606346109343,0.5447093554843576,0.0022920088759954267,0.5402308981666253,0.5490097441181768,2723.546777421789,11.460044379977132,2701.709741128218,2744.42591897679,2.0,0.0,2.0,2.0,3.2666666666666666,0.11678975444487853,3.033333333333333,3.5,0.0006533333333333332,2.3357950888975707e-05,0.0006066666666666667,0.0006999999999999998,0.23184290582960243,0.0011152373955777123,0.22981318402383735,0.23412090775401115,0.10688319267334652,0.00027796820001115105,0.1063748094515549,0.10739682567531036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,0.3987607083702976,0.0005044989886484046,0.3977189368256494,0.3996986778922202,0.09326290226641527,0.0002632189320459154,0.09276769412347852,0.0937754521467281,0.39639333333333326,0.0018322144966367402,0.3926800000000001,0.3998136666666667
proxy_label_recovery,1.0,30,30,0.540651108569413,0.002473021995514762,0.5357452853877768,0.5454477855233195,0.545105547851381,0.0023935083051688706,0.5404813099999373,0.5495984011589288,2725.527739256904,11.967541525844348,2701.4707069701767,2747.087782567011,2.0,0.0,2.0,2.0,4.666666666666667,0.11072730647165328,4.466666666666667,4.866666666666666,0.0009333333333333333,2.2145461294330657e-05,0.0008933333333333331,0.0009733333333333334,0.28739202515119366,0.001483393545884589,0.2847132919991837,0.29056426896920895,0.15168832244006478,0.00035369644693016353,0.15103326441600395,0.15238860212388242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,0.3987607083702976,0.0005044989886484046,0.3977736352784214,0.3997099094519767,0.09326290226641527,0.0002632189320459154,0.09277350546699419,0.09375722005149045,0.39639333333333326,0.0018322144966367402,0.39269299999999996,0.3998268333333334
proxy_label_recovery,1.5,30,30,0.5420831661488829,0.0019909103555185988,0.5379507809549133,0.5458818140287222,0.5461516982295963,0.0018217960862747051,0.5425728350637425,0.5496346408493715,2730.7584911479807,9.108980431373523,2711.747119277171,2746.9821414449457,2.0,0.0,2.0,2.0,5.966666666666667,0.10152099984713352,5.766666666666667,6.166666666666667,0.0011933333333333334,2.0304199969426703e-05,0.0011533333333333333,0.0012333333333333332,0.3054084628502713,0.0014752214171922043,0.30273159901015045,0.3083395429493182,0.16644532844241505,0.0003257596344333379,0.16582557391704525,0.16707522454956367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,0.3987607083702976,0.0005044989886484046,0.39780028226756875,0.39968968801672805,0.09326290226641527,0.0002632189320459154,0.09274262464280322,0.09374730390259563,0.39639333333333326,0.0018322144966367402,0.39287333333333335,0.3997138333333334
proxy_label_recovery,2.0,30,30,0.5436468055476691,0.002595218196437939,0.538354665709938,0.5486261883549612,0.5477789228065343,0.0025291641054805427,0.5431293958128136,0.5526774716662805,2738.8946140326725,12.645820527402726,2714.6323025588613,2763.3107965514505,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.0010865000000000002,0.0011666666666666668,0.3057432572330691,0.0016884030082483271,0.3026125842359628,0.30906696144203005,0.1666811073045147,0.0003052590267960014,0.1661159916173866,0.16726288156297525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,0.3987607083702976,0.0005044989886484046,0.3977806971110704,0.3997230672825117,0.09326290226641527,0.0002632189320459154,0.09275205012077084,0.09377126164328696,0.39639333333333326,0.0018322144966367402,0.39283983333333333,0.3999933333333333
proxy_label_recovery,3.0,30,30,0.5406605490924284,0.002361885700367575,0.5361042233009725,0.5449811730749214,0.5448321295581766,0.0022353503114947073,0.5405995280016991,0.5491113813510875,2724.160647790882,11.17675155747355,2701.6131122970937,2745.353882751475,2.0,0.0,2.0,2.0,5.4,0.11346172578623508,5.166666666666667,5.6,0.00108,2.2692345157247007e-05,0.0010333333333333334,0.0011266666666666667,0.3062016064732401,0.0015559549953700932,0.3032778322897907,0.3094989547624359,0.16686686376049023,0.00033004661061454625,0.16624282603898494,0.1675664344832407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,0.3987607083702976,0.0005044989886484046,0.39777026499227747,0.39966907131417984,0.09326290226641527,0.0002632189320459154,0.09271038468669203,0.09378980719809057,0.39639333333333326,0.0018322144966367402,0.39294666666666667,0.3999201666666667
source_labelled_reference,0.0,30,30,0.28564836074129907,0.0009437118269726933,0.28377917167251426,0.28738076209320296,0.29983150679280574,0.000982537825775734,0.29787401477812825,0.30171540894894583,1499.1575339640285,4.912689128878667,1489.8491034532826,1508.7615746931024,2.0,0.0,2.0,2.0,2.1333333333333333,0.09264111117062016,1.9666666666666666,2.3,0.00042666666666666656,1.8528222234124027e-05,0.0003933333333333332,0.00045999999999999996,0.17770525124807804,0.0008914776018744883,0.17600785726752868,0.17944630766704886,0.06356046554176281,0.000269799454916931,0.06303442101011252,0.06410821159228816,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
source_labelled_reference,0.25,30,30,0.28469707374747416,0.0012954485097537343,0.28226971452677063,0.2871325892921497,0.2988725339261952,0.0012394371153136607,0.29651371299802737,0.30126526320724045,1494.3626696309761,6.1971855765683,1482.252979358068,1506.0589678490546,2.0,0.0,2.0,2.0,2.8,0.11141720290623112,2.6,3.0,0.00056,2.2283440581246223e-05,0.00052,0.0006000000000000001,0.20429324838277504,0.001058341043407074,0.2023485227254846,0.20640684804741558,0.08484080645693984,0.0002494669547686847,0.08435058010499427,0.08533770287359962,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
source_labelled_reference,0.5,30,30,0.283030121093525,0.0011202001266182315,0.2808213059618132,0.28526381485076463,0.29720395573874586,0.0010607777000612344,0.2951182546119136,0.2991434804391293,1486.0197786937294,5.30388850030618,1475.4196033584628,1496.3364884380485,2.0,0.0,2.0,2.0,3.2666666666666666,0.11678975444487853,3.033333333333333,3.5,0.0006533333333333332,2.3357950888975707e-05,0.0006066666666666667,0.0006999999999999999,0.23184290582960243,0.0011152373955777123,0.22977016254731136,0.234174141845007,0.10688319267334652,0.00027796820001115105,0.10633543900737306,0.10744220884745712,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
source_labelled_reference,1.0,30,30,0.2766294272932701,0.001119449594676899,0.274401863608878,0.27876382194661964,0.29129314972488224,0.0011011551572945486,0.2892083636689648,0.2933863292074532,1456.4657486244114,5.505775786472738,1445.1922473597585,1466.814784281802,2.0,0.0,2.0,2.0,4.666666666666667,0.11072730647165328,4.433333333333334,4.866666666666666,0.0009333333333333333,2.2145461294330657e-05,0.0008933333333333332,0.0009733333333333334,0.28739202515119366,0.001483393545884589,0.2846334321669852,0.2903826267734675,0.15168832244006478,0.00035369644693016353,0.1510472870280437,0.15237916428875725,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
source_labelled_reference,1.5,30,30,0.27450006081836803,0.0009384885248259119,0.2726007715354588,0.2762265836825563,0.2892701532868296,0.0008953278763160992,0.28747626805503046,0.2909988495359105,1446.3507664341475,4.476639381580495,1437.1995750025778,1454.7739526140035,2.0,0.0,2.0,2.0,5.966666666666667,0.10152099984713352,5.766666666666667,6.166666666666667,0.0011933333333333334,2.0304199969426703e-05,0.0011533333333333333,0.0012333333333333332,0.3054084628502713,0.0014752214171922043,0.30276236793266714,0.30834171722863524,0.16644532844241505,0.0003257596344333379,0.16581886637847004,0.16708954801689907,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
source_labelled_reference,2.0,30,30,0.2759353146199289,0.0011820035462279316,0.2736928066430981,0.2781300384351638,0.2905572214904883,0.0011692996192685717,0.2882538096023531,0.29275660098212497,1452.7861074524417,5.846498096342857,1442.0081611247165,1463.9098723431123,2.0,0.0,2.0,2.0,5.633333333333334,0.11227361214762055,5.4,5.833333333333333,0.0011266666666666667,2.2454722429524106e-05,0.00108,0.0011666666666666665,0.3057432572330691,0.0016884030082483271,0.3026978775845132,0.3090370339991639,0.1666811073045147,0.0003052590267960014,0.166094788061588,0.16727071729762955,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
source_labelled_reference,3.0,30,30,0.2740111155097806,0.0011938005652809935,0.2717831265602255,0.27627783032484476,0.28870623917244786,0.0011983486808616556,0.2864515446829828,0.2910574009773604,1443.5311958622394,5.9917434043082825,1431.7359252501253,1455.5708413264445,2.0,0.0,2.0,2.0,5.4,0.11346172578623508,5.166666666666667,5.6,0.00108,2.2692345157247007e-05,0.0010333333333333334,0.00112,0.3062016064732401,0.0015559549953700932,0.30334950726982535,0.3093497904054656,0.16686686376049023,0.00033004661061454625,0.16622283759976056,0.16750986388486688,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.95,shared_simulation_seed_percentile_bootstrap,2000,,,,,,,,,,,,
